Date,Country,Total
2015-12-27T00:00:00Z,Belgium,1079
2015-12-27T00:00:00Z,France,7096
2015-12-27T00:00:00Z,Ireland,1168
2015-12-27T00:00:00Z,Luxembourg,193
2015-12-27T00:00:00Z,Netherlands,2139
2015-12-27T00:00:00Z,United Kingdom,7821
2016-01-03T00:00:00Z,Belgium,5353
2016-01-03T00:00:00Z,France,28607
2016-01-03T00:00:00Z,Ireland,4495
2016-01-03T00:00:00Z,Luxembourg,996
2016-01-03T00:00:00Z,Netherlands,8216
2016-01-03T00:00:00Z,United Kingdom,32688
2016-01-10T00:00:00Z,Belgium,5425
2016-01-10T00:00:00Z,France,28011
2016-01-10T00:00:00Z,Ireland,4216
2016-01-10T00:00:00Z,Luxembourg,1034
2016-01-10T00:00:00Z,Netherlands,8336
2016-01-10T00:00:00Z,United Kingdom,31562
2016-01-17T00:00:00Z,Belgium,5745
2016-01-17T00:00:00Z,France,28579
2016-01-17T00:00:00Z,Ireland,4220
2016-01-17T00:00:00Z,Luxembourg,1006
2016-01-17T00:00:00Z,Netherlands,8376
2016-01-17T00:00:00Z,United Kingdom,32027
2016-01-24T00:00:00Z,Belgium,5665
2016-01-24T00:00:00Z,France,28183
2016-01-24T00:00:00Z,Ireland,4060
2016-01-24T00:00:00Z,Luxembourg,1078
2016-01-24T00:00:00Z,Netherlands,8408
2016-01-24T00:00:00Z,United Kingdom,32145
2016-01-31T00:00:00Z,Belgium,5748
2016-01-31T00:00:00Z,France,30073
2016-01-31T00:00:00Z,Ireland,4277
2016-01-31T00:00:00Z,Luxembourg,1068
2016-01-31T00:00:00Z,Netherlands,8514
2016-01-31T00:00:00Z,United Kingdom,32727
2016-02-07T00:00:00Z,Belgium,5827
2016-02-07T00:00:00Z,France,29805
2016-02-07T00:00:00Z,Ireland,4392
2016-02-07T00:00:00Z,Luxembourg,1060
2016-02-07T00:00:00Z,Netherlands,8737
2016-02-07T00:00:00Z,United Kingdom,34239
2016-02-14T00:00:00Z,Belgium,5978
2016-02-14T00:00:00Z,France,30976
2016-02-14T00:00:00Z,Ireland,4462
2016-02-14T00:00:00Z,Luxembourg,1076
2016-02-14T00:00:00Z,Netherlands,9093
2016-02-14T00:00:00Z,United Kingdom,35094
2016-02-21T00:00:00Z,Belgium,5981
2016-02-21T00:00:00Z,France,30965
2016-02-21T00:00:00Z,Ireland,4456
2016-02-21T00:00:00Z,Luxembourg,1140
2016-02-21T00:00:00Z,Netherlands,9226
2016-02-21T00:00:00Z,United Kingdom,35338
2016-02-28T00:00:00Z,Belgium,5986
2016-02-28T00:00:00Z,France,30510
2016-02-28T00:00:00Z,Ireland,4487
2016-02-28T00:00:00Z,Luxembourg,1137
2016-02-28T00:00:00Z,Netherlands,9281
2016-02-28T00:00:00Z,United Kingdom,34815
2016-03-06T00:00:00Z,Belgium,6109
2016-03-06T00:00:00Z,France,31780
2016-03-06T00:00:00Z,Ireland,4568
2016-03-06T00:00:00Z,Luxembourg,1175
2016-03-06T00:00:00Z,Netherlands,9566
2016-03-06T00:00:00Z,United Kingdom,35126
2016-03-13T00:00:00Z,Belgium,6285
2016-03-13T00:00:00Z,France,32681
2016-03-13T00:00:00Z,Ireland,4863
2016-03-13T00:00:00Z,Luxembourg,1193
2016-03-13T00:00:00Z,Netherlands,9480
2016-03-13T00:00:00Z,United Kingdom,35906
2016-03-20T00:00:00Z,Belgium,4077
2016-03-20T00:00:00Z,France,31125
2016-03-20T00:00:00Z,Ireland,4865
2016-03-20T00:00:00Z,Luxembourg,1220
2016-03-20T00:00:00Z,Netherlands,9358
2016-03-20T00:00:00Z,United Kingdom,35719
2016-03-27T00:00:00Z,Belgium,3838
2016-03-27T00:00:00Z,France,32475
2016-03-27T00:00:00Z,Ireland,5120
2016-03-27T00:00:00Z,Luxembourg,1239
2016-03-27T00:00:00Z,Netherlands,9966
2016-03-27T00:00:00Z,United Kingdom,37205
2016-04-03T00:00:00Z,Belgium,4719
2016-04-03T00:00:00Z,France,35096
2016-04-03T00:00:00Z,Ireland,5284
2016-04-03T00:00:00Z,Luxembourg,1287
2016-04-03T00:00:00Z,Netherlands,10212
2016-04-03T00:00:00Z,United Kingdom,38358
2016-04-10T00:00:00Z,Belgium,5442
2016-04-10T00:00:00Z,France,35735
2016-04-10T00:00:00Z,Ireland,5243
2016-04-10T00:00:00Z,Luxembourg,1359
2016-04-10T00:00:00Z,Netherlands,10265
2016-04-10T00:00:00Z,United Kingdom,38559
2016-04-17T00:00:00Z,Belgium,5764
2016-04-17T00:00:00Z,France,36256
2016-04-17T00:00:00Z,Ireland,5258
2016-04-17T00:00:00Z,Luxembourg,1368
2016-04-17T00:00:00Z,Netherlands,10593
2016-04-17T00:00:00Z,United Kingdom,38351
2016-04-24T00:00:00Z,Belgium,5755
2016-04-24T00:00:00Z,France,36080
2016-04-24T00:00:00Z,Ireland,5302
2016-04-24T00:00:00Z,Luxembourg,1236
2016-04-24T00:00:00Z,Netherlands,10774
2016-04-24T00:00:00Z,United Kingdom,38600
2016-05-01T00:00:00Z,Belgium,6360
2016-05-01T00:00:00Z,France,35169
2016-05-01T00:00:00Z,Ireland,5467
2016-05-01T00:00:00Z,Luxembourg,1218
2016-05-01T00:00:00Z,Netherlands,10868
2016-05-01T00:00:00Z,United Kingdom,39444
2016-05-08T00:00:00Z,Belgium,6737
2016-05-08T00:00:00Z,France,38335
2016-05-08T00:00:00Z,Ireland,5532
2016-05-08T00:00:00Z,Luxembourg,1309
2016-05-08T00:00:00Z,Netherlands,11043
2016-05-08T00:00:00Z,United Kingdom,40646
2016-05-15T00:00:00Z,Belgium,6673
2016-05-15T00:00:00Z,France,37206
2016-05-15T00:00:00Z,Ireland,5680
2016-05-15T00:00:00Z,Luxembourg,1275
2016-05-15T00:00:00Z,Netherlands,10942
2016-05-15T00:00:00Z,United Kingdom,41087
2016-05-22T00:00:00Z,Belgium,6720
2016-05-22T00:00:00Z,France,38189
2016-05-22T00:00:00Z,Ireland,5784
2016-05-22T00:00:00Z,Luxembourg,1342
2016-05-22T00:00:00Z,Netherlands,11169
2016-05-22T00:00:00Z,United Kingdom,42431
2016-05-29T00:00:00Z,Belgium,6794
2016-05-29T00:00:00Z,France,38895
2016-05-29T00:00:00Z,Ireland,5938
2016-05-29T00:00:00Z,Luxembourg,1314
2016-05-29T00:00:00Z,Netherlands,11022
2016-05-29T00:00:00Z,United Kingdom,42096
2016-06-05T00:00:00Z,Belgium,6777
2016-06-05T00:00:00Z,France,38647
2016-06-05T00:00:00Z,Ireland,6021
2016-06-05T00:00:00Z,Luxembourg,1411
2016-06-05T00:00:00Z,Netherlands,11286
2016-06-05T00:00:00Z,United Kingdom,42860
2016-06-12T00:00:00Z,Belgium,6922
2016-06-12T00:00:00Z,France,39566
2016-06-12T00:00:00Z,Ireland,6138
2016-06-12T00:00:00Z,Luxembourg,1336
2016-06-12T00:00:00Z,Netherlands,11129
2016-06-12T00:00:00Z,United Kingdom,42737
2016-06-19T00:00:00Z,Belgium,6793
2016-06-19T00:00:00Z,France,40500
2016-06-19T00:00:00Z,Ireland,6215
2016-06-19T00:00:00Z,Luxembourg,1385
2016-06-19T00:00:00Z,Netherlands,11102
2016-06-19T00:00:00Z,United Kingdom,42981
2016-06-26T00:00:00Z,Belgium,7052
2016-06-26T00:00:00Z,France,40827
2016-06-26T00:00:00Z,Ireland,6120
2016-06-26T00:00:00Z,Luxembourg,1406
2016-06-26T00:00:00Z,Netherlands,11102
2016-06-26T00:00:00Z,United Kingdom,43139
2016-07-03T00:00:00Z,Belgium,7030
2016-07-03T00:00:00Z,France,42261
2016-07-03T00:00:00Z,Ireland,6026
2016-07-03T00:00:00Z,Luxembourg,1322
2016-07-03T00:00:00Z,Netherlands,11293
2016-07-03T00:00:00Z,United Kingdom,43417
2016-07-10T00:00:00Z,Belgium,6904
2016-07-10T00:00:00Z,France,39334
2016-07-10T00:00:00Z,Ireland,6124
2016-07-10T00:00:00Z,Luxembourg,1297
2016-07-10T00:00:00Z,Netherlands,11449
2016-07-10T00:00:00Z,United Kingdom,43632
2016-07-17T00:00:00Z,Belgium,6873
2016-07-17T00:00:00Z,France,39927
2016-07-17T00:00:00Z,Ireland,6165
2016-07-17T00:00:00Z,Luxembourg,1322
2016-07-17T00:00:00Z,Netherlands,11392
2016-07-17T00:00:00Z,United Kingdom,43363
2016-07-24T00:00:00Z,Belgium,6880
2016-07-24T00:00:00Z,France,38561
2016-07-24T00:00:00Z,Ireland,6159
2016-07-24T00:00:00Z,Luxembourg,1324
2016-07-24T00:00:00Z,Netherlands,11325
2016-07-24T00:00:00Z,United Kingdom,43524
2016-07-31T00:00:00Z,Belgium,6577
2016-07-31T00:00:00Z,France,36329
2016-07-31T00:00:00Z,Ireland,5952
2016-07-31T00:00:00Z,Luxembourg,1270
2016-07-31T00:00:00Z,Netherlands,11221
2016-07-31T00:00:00Z,United Kingdom,43197
2016-08-07T00:00:00Z,Belgium,6541
2016-08-07T00:00:00Z,France,35882
2016-08-07T00:00:00Z,Ireland,5925
2016-08-07T00:00:00Z,Luxembourg,1224
2016-08-07T00:00:00Z,Netherlands,11233
2016-08-07T00:00:00Z,United Kingdom,43193
2016-08-14T00:00:00Z,Belgium,6540
2016-08-14T00:00:00Z,France,35514
2016-08-14T00:00:00Z,Ireland,5907
2016-08-14T00:00:00Z,Luxembourg,1210
2016-08-14T00:00:00Z,Netherlands,11344
2016-08-14T00:00:00Z,United Kingdom,43148
2016-08-21T00:00:00Z,Belgium,6789
2016-08-21T00:00:00Z,France,38311
2016-08-21T00:00:00Z,Ireland,5918
2016-08-21T00:00:00Z,Luxembourg,1287
2016-08-21T00:00:00Z,Netherlands,11430
2016-08-21T00:00:00Z,United Kingdom,43300
2016-08-28T00:00:00Z,Belgium,7013
2016-08-28T00:00:00Z,France,40016
2016-08-28T00:00:00Z,Ireland,5891
2016-08-28T00:00:00Z,Luxembourg,1358
2016-08-28T00:00:00Z,Netherlands,11276
2016-08-28T00:00:00Z,United Kingdom,43487
2016-09-04T00:00:00Z,Belgium,6968
2016-09-04T00:00:00Z,France,39685
2016-09-04T00:00:00Z,Ireland,5843
2016-09-04T00:00:00Z,Luxembourg,1353
2016-09-04T00:00:00Z,Netherlands,11272
2016-09-04T00:00:00Z,United Kingdom,43654
2016-09-11T00:00:00Z,Belgium,6904
2016-09-11T00:00:00Z,France,38247
2016-09-11T00:00:00Z,Ireland,5710
2016-09-11T00:00:00Z,Luxembourg,1379
2016-09-11T00:00:00Z,Netherlands,11141
2016-09-11T00:00:00Z,United Kingdom,43105
2016-09-18T00:00:00Z,Belgium,6970
2016-09-18T00:00:00Z,France,38778
2016-09-18T00:00:00Z,Ireland,5693
2016-09-18T00:00:00Z,Luxembourg,1397
2016-09-18T00:00:00Z,Netherlands,11061
2016-09-18T00:00:00Z,United Kingdom,43244
2016-09-25T00:00:00Z,Belgium,6901
2016-09-25T00:00:00Z,France,38887
2016-09-25T00:00:00Z,Ireland,5750
2016-09-25T00:00:00Z,Luxembourg,1427
2016-09-25T00:00:00Z,Netherlands,11131
2016-09-25T00:00:00Z,United Kingdom,42942
2016-10-02T00:00:00Z,Belgium,6549
2016-10-02T00:00:00Z,France,37174
2016-10-02T00:00:00Z,Ireland,5576
2016-10-02T00:00:00Z,Luxembourg,1357
2016-10-02T00:00:00Z,Netherlands,10961
2016-10-02T00:00:00Z,United Kingdom,41697
2016-10-09T00:00:00Z,Belgium,6511
2016-10-09T00:00:00Z,France,36214
2016-10-09T00:00:00Z,Ireland,5424
2016-10-09T00:00:00Z,Luxembourg,1424
2016-10-09T00:00:00Z,Netherlands,10930
2016-10-09T00:00:00Z,United Kingdom,41285
2016-10-16T00:00:00Z,Belgium,6505
2016-10-16T00:00:00Z,France,36518
2016-10-16T00:00:00Z,Ireland,5438
2016-10-16T00:00:00Z,Luxembourg,1393
2016-10-16T00:00:00Z,Netherlands,10951
2016-10-16T00:00:00Z,United Kingdom,41253
2016-10-23T00:00:00Z,Belgium,6573
2016-10-23T00:00:00Z,France,35093
2016-10-23T00:00:00Z,Ireland,5460
2016-10-23T00:00:00Z,Luxembourg,1350
2016-10-23T00:00:00Z,Netherlands,10940
2016-10-23T00:00:00Z,United Kingdom,40827
2016-10-30T00:00:00Z,Belgium,6094
2016-10-30T00:00:00Z,France,30692
2016-10-30T00:00:00Z,Ireland,5020
2016-10-30T00:00:00Z,Luxembourg,1237
2016-10-30T00:00:00Z,Netherlands,9591
2016-10-30T00:00:00Z,United Kingdom,37133
2016-11-06T00:00:00Z,Belgium,6047
2016-11-06T00:00:00Z,France,30068
2016-11-06T00:00:00Z,Ireland,4700
2016-11-06T00:00:00Z,Luxembourg,1300
2016-11-06T00:00:00Z,Netherlands,9405
2016-11-06T00:00:00Z,United Kingdom,35395
2016-11-13T00:00:00Z,Belgium,5911
2016-11-13T00:00:00Z,France,31012
2016-11-13T00:00:00Z,Ireland,4615
2016-11-13T00:00:00Z,Luxembourg,1257
2016-11-13T00:00:00Z,Netherlands,9550
2016-11-13T00:00:00Z,United Kingdom,35492
2016-11-20T00:00:00Z,Belgium,5777
2016-11-20T00:00:00Z,France,30217
2016-11-20T00:00:00Z,Ireland,4493
2016-11-20T00:00:00Z,Luxembourg,1260
2016-11-20T00:00:00Z,Netherlands,9303
2016-11-20T00:00:00Z,United Kingdom,34699
2016-11-27T00:00:00Z,Belgium,5927
2016-11-27T00:00:00Z,France,30944
2016-11-27T00:00:00Z,Ireland,4625
2016-11-27T00:00:00Z,Luxembourg,1269
2016-11-27T00:00:00Z,Netherlands,9325
2016-11-27T00:00:00Z,United Kingdom,35316
2016-12-04T00:00:00Z,Belgium,5996
2016-12-04T00:00:00Z,France,30881
2016-12-04T00:00:00Z,Ireland,4637
2016-12-04T00:00:00Z,Luxembourg,1284
2016-12-04T00:00:00Z,Netherlands,9319
2016-12-04T00:00:00Z,United Kingdom,35344
2016-12-11T00:00:00Z,Belgium,6084
2016-12-11T00:00:00Z,France,32196
2016-12-11T00:00:00Z,Ireland,4691
2016-12-11T00:00:00Z,Luxembourg,1273
2016-12-11T00:00:00Z,Netherlands,9292
2016-12-11T00:00:00Z,United Kingdom,36578
2016-12-18T00:00:00Z,Belgium,6007
2016-12-18T00:00:00Z,France,30600
2016-12-18T00:00:00Z,Ireland,4758
2016-12-18T00:00:00Z,Luxembourg,1231
2016-12-18T00:00:00Z,Netherlands,9315
2016-12-18T00:00:00Z,United Kingdom,36329
2016-12-25T00:00:00Z,Belgium,4653
2016-12-25T00:00:00Z,France,25687
2016-12-25T00:00:00Z,Ireland,3927
2016-12-25T00:00:00Z,Luxembourg,886
2016-12-25T00:00:00Z,Netherlands,7979
2016-12-25T00:00:00Z,United Kingdom,29260
2017-01-01T00:00:00Z,Belgium,5208
2017-01-01T00:00:00Z,France,28660
2017-01-01T00:00:00Z,Ireland,4749
2017-01-01T00:00:00Z,Luxembourg,973
2017-01-01T00:00:00Z,Netherlands,8789
2017-01-01T00:00:00Z,United Kingdom,34516
2017-01-08T00:00:00Z,Belgium,5460
2017-01-08T00:00:00Z,France,28764
2017-01-08T00:00:00Z,Ireland,4487
2017-01-08T00:00:00Z,Luxembourg,1098
2017-01-08T00:00:00Z,Netherlands,8820
2017-01-08T00:00:00Z,United Kingdom,33408
2017-01-15T00:00:00Z,Belgium,5604
2017-01-15T00:00:00Z,France,29521
2017-01-15T00:00:00Z,Ireland,4443
2017-01-15T00:00:00Z,Luxembourg,1156
2017-01-15T00:00:00Z,Netherlands,8899
2017-01-15T00:00:00Z,United Kingdom,33670
2017-01-22T00:00:00Z,Belgium,5679
2017-01-22T00:00:00Z,France,29397
2017-01-22T00:00:00Z,Ireland,4343
2017-01-22T00:00:00Z,Luxembourg,1196
2017-01-22T00:00:00Z,Netherlands,8731
2017-01-22T00:00:00Z,United Kingdom,33003
2017-01-29T00:00:00Z,Belgium,5674
2017-01-29T00:00:00Z,France,29684
2017-01-29T00:00:00Z,Ireland,4437
2017-01-29T00:00:00Z,Luxembourg,1109
2017-01-29T00:00:00Z,Netherlands,8950
2017-01-29T00:00:00Z,United Kingdom,34479
2017-02-05T00:00:00Z,Belgium,5700
2017-02-05T00:00:00Z,France,31116
2017-02-05T00:00:00Z,Ireland,4562
2017-02-05T00:00:00Z,Luxembourg,1185
2017-02-05T00:00:00Z,Netherlands,9130
2017-02-05T00:00:00Z,United Kingdom,35744
2017-02-12T00:00:00Z,Belgium,5841
2017-02-12T00:00:00Z,France,31499
2017-02-12T00:00:00Z,Ireland,4600
2017-02-12T00:00:00Z,Luxembourg,1232
2017-02-12T00:00:00Z,Netherlands,9432
2017-02-12T00:00:00Z,United Kingdom,36509
2017-02-19T00:00:00Z,Belgium,5895
2017-02-19T00:00:00Z,France,32002
2017-02-19T00:00:00Z,Ireland,4731
2017-02-19T00:00:00Z,Luxembourg,1174
2017-02-19T00:00:00Z,Netherlands,9349
2017-02-19T00:00:00Z,United Kingdom,36680
2017-02-26T00:00:00Z,Belgium,5842
2017-02-26T00:00:00Z,France,31872
2017-02-26T00:00:00Z,Ireland,4755
2017-02-26T00:00:00Z,Luxembourg,1228
2017-02-26T00:00:00Z,Netherlands,9727
2017-02-26T00:00:00Z,United Kingdom,36520
2017-03-05T00:00:00Z,Belgium,5916
2017-03-05T00:00:00Z,France,30131
2017-03-05T00:00:00Z,Ireland,4797
2017-03-05T00:00:00Z,Luxembourg,1203
2017-03-05T00:00:00Z,Netherlands,9932
2017-03-05T00:00:00Z,United Kingdom,36268
2017-03-12T00:00:00Z,Belgium,5995
2017-03-12T00:00:00Z,France,33122
2017-03-12T00:00:00Z,Ireland,5045
2017-03-12T00:00:00Z,Luxembourg,1210
2017-03-12T00:00:00Z,Netherlands,9945
2017-03-12T00:00:00Z,United Kingdom,36605
2017-03-19T00:00:00Z,Belgium,6002
2017-03-19T00:00:00Z,France,32556
2017-03-19T00:00:00Z,Ireland,4931
2017-03-19T00:00:00Z,Luxembourg,1277
2017-03-19T00:00:00Z,Netherlands,9742
2017-03-19T00:00:00Z,United Kingdom,36672
2017-03-26T00:00:00Z,Belgium,6560
2017-03-26T00:00:00Z,France,35176
2017-03-26T00:00:00Z,Ireland,5254
2017-03-26T00:00:00Z,Luxembourg,1387
2017-03-26T00:00:00Z,Netherlands,10476
2017-03-26T00:00:00Z,United Kingdom,39605
2017-04-02T00:00:00Z,Belgium,6540
2017-04-02T00:00:00Z,France,35524
2017-04-02T00:00:00Z,Ireland,5339
2017-04-02T00:00:00Z,Luxembourg,1412
2017-04-02T00:00:00Z,Netherlands,10632
2017-04-02T00:00:00Z,United Kingdom,39992
2017-04-09T00:00:00Z,Belgium,6349
2017-04-09T00:00:00Z,France,37026
2017-04-09T00:00:00Z,Ireland,5342
2017-04-09T00:00:00Z,Luxembourg,1399
2017-04-09T00:00:00Z,Netherlands,10691
2017-04-09T00:00:00Z,United Kingdom,39453
2017-04-16T00:00:00Z,Belgium,6385
2017-04-16T00:00:00Z,France,36040
2017-04-16T00:00:00Z,Ireland,5391
2017-04-16T00:00:00Z,Luxembourg,1403
2017-04-16T00:00:00Z,Netherlands,10950
2017-04-16T00:00:00Z,United Kingdom,39574
2017-04-23T00:00:00Z,Belgium,6711
2017-04-23T00:00:00Z,France,37538
2017-04-23T00:00:00Z,Ireland,5571
2017-04-23T00:00:00Z,Luxembourg,1468
2017-04-23T00:00:00Z,Netherlands,11285
2017-04-23T00:00:00Z,United Kingdom,40526
2017-04-30T00:00:00Z,Belgium,6752
2017-04-30T00:00:00Z,France,36756
2017-04-30T00:00:00Z,Ireland,5592
2017-04-30T00:00:00Z,Luxembourg,1381
2017-04-30T00:00:00Z,Netherlands,11250
2017-04-30T00:00:00Z,United Kingdom,41057
2017-05-07T00:00:00Z,Belgium,6833
2017-05-07T00:00:00Z,France,37319
2017-05-07T00:00:00Z,Ireland,5783
2017-05-07T00:00:00Z,Luxembourg,1470
2017-05-07T00:00:00Z,Netherlands,11385
2017-05-07T00:00:00Z,United Kingdom,42391
2017-05-14T00:00:00Z,Belgium,6988
2017-05-14T00:00:00Z,France,38901
2017-05-14T00:00:00Z,Ireland,5839
2017-05-14T00:00:00Z,Luxembourg,1499
2017-05-14T00:00:00Z,Netherlands,11520
2017-05-14T00:00:00Z,United Kingdom,42974
2017-05-21T00:00:00Z,Belgium,6974
2017-05-21T00:00:00Z,France,37588
2017-05-21T00:00:00Z,Ireland,5951
2017-05-21T00:00:00Z,Luxembourg,1456
2017-05-21T00:00:00Z,Netherlands,11536
2017-05-21T00:00:00Z,United Kingdom,43631
2017-05-28T00:00:00Z,Belgium,7167
2017-05-28T00:00:00Z,France,39652
2017-05-28T00:00:00Z,Ireland,6019
2017-05-28T00:00:00Z,Luxembourg,1482
2017-05-28T00:00:00Z,Netherlands,11365
2017-05-28T00:00:00Z,United Kingdom,43459
2017-06-04T00:00:00Z,Belgium,6927
2017-06-04T00:00:00Z,France,37833
2017-06-04T00:00:00Z,Ireland,6120
2017-06-04T00:00:00Z,Luxembourg,1488
2017-06-04T00:00:00Z,Netherlands,11227
2017-06-04T00:00:00Z,United Kingdom,43989
2017-06-11T00:00:00Z,Belgium,7027
2017-06-11T00:00:00Z,France,40339
2017-06-11T00:00:00Z,Ireland,6259
2017-06-11T00:00:00Z,Luxembourg,1505
2017-06-11T00:00:00Z,Netherlands,11462
2017-06-11T00:00:00Z,United Kingdom,44335
2017-06-18T00:00:00Z,Belgium,7175
2017-06-18T00:00:00Z,France,40554
2017-06-18T00:00:00Z,Ireland,6377
2017-06-18T00:00:00Z,Luxembourg,1547
2017-06-18T00:00:00Z,Netherlands,11466
2017-06-18T00:00:00Z,United Kingdom,44486
2017-06-25T00:00:00Z,Belgium,7195
2017-06-25T00:00:00Z,France,41077
2017-06-25T00:00:00Z,Ireland,6357
2017-06-25T00:00:00Z,Luxembourg,1481
2017-06-25T00:00:00Z,Netherlands,11534
2017-06-25T00:00:00Z,United Kingdom,44722
2017-07-02T00:00:00Z,Belgium,7330
2017-07-02T00:00:00Z,France,42246
2017-07-02T00:00:00Z,Ireland,6251
2017-07-02T00:00:00Z,Luxembourg,1522
2017-07-02T00:00:00Z,Netherlands,11620
2017-07-02T00:00:00Z,United Kingdom,44918
2017-07-09T00:00:00Z,Belgium,7185
2017-07-09T00:00:00Z,France,40378
2017-07-09T00:00:00Z,Ireland,6295
2017-07-09T00:00:00Z,Luxembourg,1459
2017-07-09T00:00:00Z,Netherlands,11633
2017-07-09T00:00:00Z,United Kingdom,44838
2017-07-16T00:00:00Z,Belgium,7121
2017-07-16T00:00:00Z,France,40475
2017-07-16T00:00:00Z,Ireland,6287
2017-07-16T00:00:00Z,Luxembourg,1432
2017-07-16T00:00:00Z,Netherlands,11584
2017-07-16T00:00:00Z,United Kingdom,44604
2017-07-23T00:00:00Z,Belgium,7195
2017-07-23T00:00:00Z,France,40555
2017-07-23T00:00:00Z,Ireland,6215
2017-07-23T00:00:00Z,Luxembourg,1407
2017-07-23T00:00:00Z,Netherlands,11652
2017-07-23T00:00:00Z,United Kingdom,44633
2017-07-30T00:00:00Z,Belgium,6965
2017-07-30T00:00:00Z,France,37950
2017-07-30T00:00:00Z,Ireland,6225
2017-07-30T00:00:00Z,Luxembourg,1344
