Date,Country,Total
2017-07-30T00:00:00Z,Netherlands,11616
2017-07-30T00:00:00Z,United Kingdom,44340
2017-08-06T00:00:00Z,Belgium,6779
2017-08-06T00:00:00Z,France,36948
2017-08-06T00:00:00Z,Ireland,6187
2017-08-06T00:00:00Z,Luxembourg,1306
2017-08-06T00:00:00Z,Netherlands,11511
2017-08-06T00:00:00Z,United Kingdom,43991
2017-08-13T00:00:00Z,Belgium,6820
2017-08-13T00:00:00Z,France,36233
2017-08-13T00:00:00Z,Ireland,6100
2017-08-13T00:00:00Z,Luxembourg,1337
2017-08-13T00:00:00Z,Netherlands,11409
2017-08-13T00:00:00Z,United Kingdom,44054
2017-08-20T00:00:00Z,Belgium,7048
2017-08-20T00:00:00Z,France,38488
2017-08-20T00:00:00Z,Ireland,6162
2017-08-20T00:00:00Z,Luxembourg,1358
2017-08-20T00:00:00Z,Netherlands,11587
2017-08-20T00:00:00Z,United Kingdom,44591
2017-08-27T00:00:00Z,Belgium,7188
2017-08-27T00:00:00Z,France,39794
2017-08-27T00:00:00Z,Ireland,6117
2017-08-27T00:00:00Z,Luxembourg,1388
2017-08-27T00:00:00Z,Netherlands,11580
2017-08-27T00:00:00Z,United Kingdom,44344
2017-09-03T00:00:00Z,Belgium,7194
2017-09-03T00:00:00Z,France,40124
2017-09-03T00:00:00Z,Ireland,6046
2017-09-03T00:00:00Z,Luxembourg,1437
2017-09-03T00:00:00Z,Netherlands,11575
2017-09-03T00:00:00Z,United Kingdom,45268
2017-09-10T00:00:00Z,Belgium,7098
2017-09-10T00:00:00Z,France,39483
2017-09-10T00:00:00Z,Ireland,6051
2017-09-10T00:00:00Z,Luxembourg,1471
2017-09-10T00:00:00Z,Netherlands,11250
2017-09-10T00:00:00Z,United Kingdom,44534
2017-09-17T00:00:00Z,Belgium,7127
2017-09-17T00:00:00Z,France,38769
2017-09-17T00:00:00Z,Ireland,6046
2017-09-17T00:00:00Z,Luxembourg,1537
2017-09-17T00:00:00Z,Netherlands,11588
2017-09-17T00:00:00Z,United Kingdom,44637
2017-09-24T00:00:00Z,Belgium,7109
2017-09-24T00:00:00Z,France,39824
2017-09-24T00:00:00Z,Ireland,5987
2017-09-24T00:00:00Z,Luxembourg,1499
2017-09-24T00:00:00Z,Netherlands,11507
2017-09-24T00:00:00Z,United Kingdom,44398
2017-10-01T00:00:00Z,Belgium,6808
2017-10-01T00:00:00Z,France,38152
2017-10-01T00:00:00Z,Ireland,5808
2017-10-01T00:00:00Z,Luxembourg,1438
2017-10-01T00:00:00Z,Netherlands,11003
2017-10-01T00:00:00Z,United Kingdom,43066
2017-10-08T00:00:00Z,Belgium,6685
2017-10-08T00:00:00Z,France,35736
2017-10-08T00:00:00Z,Ireland,5731
2017-10-08T00:00:00Z,Luxembourg,1518
2017-10-08T00:00:00Z,Netherlands,11457
2017-10-08T00:00:00Z,United Kingdom,41877
2017-10-15T00:00:00Z,Belgium,6847
2017-10-15T00:00:00Z,France,37315
2017-10-15T00:00:00Z,Ireland,5353
2017-10-15T00:00:00Z,Luxembourg,1468
2017-10-15T00:00:00Z,Netherlands,11430
2017-10-15T00:00:00Z,United Kingdom,41317
2017-10-22T00:00:00Z,Belgium,6836
2017-10-22T00:00:00Z,France,36467
2017-10-22T00:00:00Z,Ireland,5687
2017-10-22T00:00:00Z,Luxembourg,1445
2017-10-22T00:00:00Z,Netherlands,11245
2017-10-22T00:00:00Z,United Kingdom,41367
2017-10-29T00:00:00Z,Belgium,6034
2017-10-29T00:00:00Z,France,30605
2017-10-29T00:00:00Z,Ireland,5161
2017-10-29T00:00:00Z,Luxembourg,1354
2017-10-29T00:00:00Z,Netherlands,10075
2017-10-29T00:00:00Z,United Kingdom,37110
2017-11-05T00:00:00Z,Belgium,6194
2017-11-05T00:00:00Z,France,31725
2017-11-05T00:00:00Z,Ireland,4944
2017-11-05T00:00:00Z,Luxembourg,1376
2017-11-05T00:00:00Z,Netherlands,9878
2017-11-05T00:00:00Z,United Kingdom,36014
2017-11-12T00:00:00Z,Belgium,6041
2017-11-12T00:00:00Z,France,31025
2017-11-12T00:00:00Z,Ireland,4890
2017-11-12T00:00:00Z,Luxembourg,1329
2017-11-12T00:00:00Z,Netherlands,9816
2017-11-12T00:00:00Z,United Kingdom,35552
2017-11-19T00:00:00Z,Belgium,6082
2017-11-19T00:00:00Z,France,30933
2017-11-19T00:00:00Z,Ireland,4715
2017-11-19T00:00:00Z,Luxembourg,1342
2017-11-19T00:00:00Z,Netherlands,9438
2017-11-19T00:00:00Z,United Kingdom,34973
2017-11-26T00:00:00Z,Belgium,5891
2017-11-26T00:00:00Z,France,30563
2017-11-26T00:00:00Z,Ireland,4795
2017-11-26T00:00:00Z,Luxembourg,1347
2017-11-26T00:00:00Z,Netherlands,9526
2017-11-26T00:00:00Z,United Kingdom,35543
2017-12-03T00:00:00Z,Belgium,6033
2017-12-03T00:00:00Z,France,30927
2017-12-03T00:00:00Z,Ireland,4914
2017-12-03T00:00:00Z,Luxembourg,1359
2017-12-03T00:00:00Z,Netherlands,9596
2017-12-03T00:00:00Z,United Kingdom,35622
2017-12-10T00:00:00Z,Belgium,5581
2017-12-10T00:00:00Z,France,30825
2017-12-10T00:00:00Z,Ireland,4811
2017-12-10T00:00:00Z,Luxembourg,1353
2017-12-10T00:00:00Z,Netherlands,8313
2017-12-10T00:00:00Z,United Kingdom,34901
2017-12-17T00:00:00Z,Belgium,6048
2017-12-17T00:00:00Z,France,33055
2017-12-17T00:00:00Z,Ireland,5124
2017-12-17T00:00:00Z,Luxembourg,1275
2017-12-17T00:00:00Z,Netherlands,9536
2017-12-17T00:00:00Z,United Kingdom,37288
2017-12-24T00:00:00Z,Belgium,4615
2017-12-24T00:00:00Z,France,25820
2017-12-24T00:00:00Z,Ireland,3845
2017-12-24T00:00:00Z,Luxembourg,1019
2017-12-24T00:00:00Z,Netherlands,8528
2017-12-24T00:00:00Z,United Kingdom,29324
2017-12-31T00:00:00Z,Belgium,4856
2017-12-31T00:00:00Z,France,27710
2017-12-31T00:00:00Z,Ireland,4605
2017-12-31T00:00:00Z,Luxembourg,1121
2017-12-31T00:00:00Z,Netherlands,8849
2017-12-31T00:00:00Z,United Kingdom,34073
2018-01-07T00:00:00Z,Belgium,5647
2018-01-07T00:00:00Z,France,30100
2018-01-07T00:00:00Z,Ireland,4691
2018-01-07T00:00:00Z,Luxembourg,1250
2018-01-07T00:00:00Z,Netherlands,9283
2018-01-07T00:00:00Z,United Kingdom,34584
2018-01-14T00:00:00Z,Belgium,5536
2018-01-14T00:00:00Z,France,29649
2018-01-14T00:00:00Z,Ireland,4573
2018-01-14T00:00:00Z,Luxembourg,1268
2018-01-14T00:00:00Z,Netherlands,8811
2018-01-14T00:00:00Z,United Kingdom,33954
2018-01-21T00:00:00Z,Belgium,5754
2018-01-21T00:00:00Z,France,30576
2018-01-21T00:00:00Z,Ireland,4609
2018-01-21T00:00:00Z,Luxembourg,1294
2018-01-21T00:00:00Z,Netherlands,9451
2018-01-21T00:00:00Z,United Kingdom,34627
2018-01-28T00:00:00Z,Belgium,5731
2018-01-28T00:00:00Z,France,30770
2018-01-28T00:00:00Z,Ireland,4646
2018-01-28T00:00:00Z,Luxembourg,1294
2018-01-28T00:00:00Z,Netherlands,9570
2018-01-28T00:00:00Z,United Kingdom,34922
2018-02-04T00:00:00Z,Belgium,5856
2018-02-04T00:00:00Z,France,29809
2018-02-04T00:00:00Z,Ireland,4834
2018-02-04T00:00:00Z,Luxembourg,1301
2018-02-04T00:00:00Z,Netherlands,9485
2018-02-04T00:00:00Z,United Kingdom,36527
2018-02-11T00:00:00Z,Belgium,5867
2018-02-11T00:00:00Z,France,31756
2018-02-11T00:00:00Z,Ireland,4742
2018-02-11T00:00:00Z,Luxembourg,1290
2018-02-11T00:00:00Z,Netherlands,9679
2018-02-11T00:00:00Z,United Kingdom,36719
2018-02-18T00:00:00Z,Belgium,6076
2018-02-18T00:00:00Z,France,31161
2018-02-18T00:00:00Z,Ireland,4833
2018-02-18T00:00:00Z,Luxembourg,1334
2018-02-18T00:00:00Z,Netherlands,10128
2018-02-18T00:00:00Z,United Kingdom,37717
2018-02-25T00:00:00Z,Belgium,5585
2018-02-25T00:00:00Z,France,30346
2018-02-25T00:00:00Z,Ireland,3020
2018-02-25T00:00:00Z,Luxembourg,1253
2018-02-25T00:00:00Z,Netherlands,9423
2018-02-25T00:00:00Z,United Kingdom,31589
2018-03-04T00:00:00Z,Belgium,6068
2018-03-04T00:00:00Z,France,32149
2018-03-04T00:00:00Z,Ireland,4983
2018-03-04T00:00:00Z,Luxembourg,1362
2018-03-04T00:00:00Z,Netherlands,10324
2018-03-04T00:00:00Z,United Kingdom,37767
2018-03-11T00:00:00Z,Belgium,6058
2018-03-11T00:00:00Z,France,33534
2018-03-11T00:00:00Z,Ireland,5096
2018-03-11T00:00:00Z,Luxembourg,1347
2018-03-11T00:00:00Z,Netherlands,10105
2018-03-11T00:00:00Z,United Kingdom,37853
2018-03-18T00:00:00Z,Belgium,6203
2018-03-18T00:00:00Z,France,31073
2018-03-18T00:00:00Z,Ireland,4951
2018-03-18T00:00:00Z,Luxembourg,1358
2018-03-18T00:00:00Z,Netherlands,10290
2018-03-18T00:00:00Z,United Kingdom,37357
2018-03-25T00:00:00Z,Belgium,6677
2018-03-25T00:00:00Z,France,35550
2018-03-25T00:00:00Z,Ireland,5661
2018-03-25T00:00:00Z,Luxembourg,1457
2018-03-25T00:00:00Z,Netherlands,10652
2018-03-25T00:00:00Z,United Kingdom,40450
2018-04-01T00:00:00Z,Belgium,6359
2018-04-01T00:00:00Z,France,34495
2018-04-01T00:00:00Z,Ireland,5587
2018-04-01T00:00:00Z,Luxembourg,1381
2018-04-01T00:00:00Z,Netherlands,10553
2018-04-01T00:00:00Z,United Kingdom,40210
2018-04-08T00:00:00Z,Belgium,6819
2018-04-08T00:00:00Z,France,35363
2018-04-08T00:00:00Z,Ireland,5677
2018-04-08T00:00:00Z,Luxembourg,1500
2018-04-08T00:00:00Z,Netherlands,10915
2018-04-08T00:00:00Z,United Kingdom,41096
2018-04-15T00:00:00Z,Belgium,6977
2018-04-15T00:00:00Z,France,36352
2018-04-15T00:00:00Z,Ireland,5656
2018-04-15T00:00:00Z,Luxembourg,1631
2018-04-15T00:00:00Z,Netherlands,11224
2018-04-15T00:00:00Z,United Kingdom,41295
2018-04-22T00:00:00Z,Belgium,6968
2018-04-22T00:00:00Z,France,37199
2018-04-22T00:00:00Z,Ireland,5774
2018-04-22T00:00:00Z,Luxembourg,1560
2018-04-22T00:00:00Z,Netherlands,11390
2018-04-22T00:00:00Z,United Kingdom,41264
2018-04-29T00:00:00Z,Belgium,6693
2018-04-29T00:00:00Z,France,35203
2018-04-29T00:00:00Z,Ireland,5875
2018-04-29T00:00:00Z,Luxembourg,1512
2018-04-29T00:00:00Z,Netherlands,11277
2018-04-29T00:00:00Z,United Kingdom,42260
2018-05-06T00:00:00Z,Belgium,6734
2018-05-06T00:00:00Z,France,33943
2018-05-06T00:00:00Z,Ireland,6051
2018-05-06T00:00:00Z,Luxembourg,1493
2018-05-06T00:00:00Z,Netherlands,11331
2018-05-06T00:00:00Z,United Kingdom,42318
2018-05-13T00:00:00Z,Belgium,6596
2018-05-13T00:00:00Z,France,39686
2018-05-13T00:00:00Z,Ireland,6147
2018-05-13T00:00:00Z,Luxembourg,1582
2018-05-13T00:00:00Z,Netherlands,11659
2018-05-13T00:00:00Z,United Kingdom,43604
2018-05-20T00:00:00Z,Belgium,6926
2018-05-20T00:00:00Z,France,37030
2018-05-20T00:00:00Z,Ireland,6229
2018-05-20T00:00:00Z,Luxembourg,1477
2018-05-20T00:00:00Z,Netherlands,11470
2018-05-20T00:00:00Z,United Kingdom,44764
2018-05-27T00:00:00Z,Belgium,6866
2018-05-27T00:00:00Z,France,38881
2018-05-27T00:00:00Z,Ireland,6286
2018-05-27T00:00:00Z,Luxembourg,1527
2018-05-27T00:00:00Z,Netherlands,11092
2018-05-27T00:00:00Z,United Kingdom,43569
2018-06-03T00:00:00Z,Belgium,6994
2018-06-03T00:00:00Z,France,38590
2018-06-03T00:00:00Z,Ireland,6451
2018-06-03T00:00:00Z,Luxembourg,1546
2018-06-03T00:00:00Z,Netherlands,11503
2018-06-03T00:00:00Z,United Kingdom,45061
2018-06-10T00:00:00Z,Belgium,6979
2018-06-10T00:00:00Z,France,40219
2018-06-10T00:00:00Z,Ireland,6528
2018-06-10T00:00:00Z,Luxembourg,1536
2018-06-10T00:00:00Z,Netherlands,11626
2018-06-10T00:00:00Z,United Kingdom,45418
2018-06-17T00:00:00Z,Belgium,7104
2018-06-17T00:00:00Z,France,40681
2018-06-17T00:00:00Z,Ireland,6588
2018-06-17T00:00:00Z,Luxembourg,1661
2018-06-17T00:00:00Z,Netherlands,11639
2018-06-17T00:00:00Z,United Kingdom,45961
2018-06-24T00:00:00Z,Belgium,7486
2018-06-24T00:00:00Z,France,41488
2018-06-24T00:00:00Z,Ireland,6594
2018-06-24T00:00:00Z,Luxembourg,1669
2018-06-24T00:00:00Z,Netherlands,11602
2018-06-24T00:00:00Z,United Kingdom,45895
2018-07-01T00:00:00Z,Belgium,7327
2018-07-01T00:00:00Z,France,42111
2018-07-01T00:00:00Z,Ireland,6511
2018-07-01T00:00:00Z,Luxembourg,1530
2018-07-01T00:00:00Z,Netherlands,11648
2018-07-01T00:00:00Z,United Kingdom,45553
2018-07-08T00:00:00Z,Belgium,7461
2018-07-08T00:00:00Z,France,42216
2018-07-08T00:00:00Z,Ireland,6548
2018-07-08T00:00:00Z,Luxembourg,1510
2018-07-08T00:00:00Z,Netherlands,11704
2018-07-08T00:00:00Z,United Kingdom,46126
2018-07-15T00:00:00Z,Belgium,7221
2018-07-15T00:00:00Z,France,41330
2018-07-15T00:00:00Z,Ireland,6492
2018-07-15T00:00:00Z,Luxembourg,1475
2018-07-15T00:00:00Z,Netherlands,11612
2018-07-15T00:00:00Z,United Kingdom,45550
2018-07-22T00:00:00Z,Belgium,7122
2018-07-22T00:00:00Z,France,40841
2018-07-22T00:00:00Z,Ireland,6474
2018-07-22T00:00:00Z,Luxembourg,1465
2018-07-22T00:00:00Z,Netherlands,11559
2018-07-22T00:00:00Z,United Kingdom,44859
2018-07-29T00:00:00Z,Belgium,7113
2018-07-29T00:00:00Z,France,38508
2018-07-29T00:00:00Z,Ireland,6345
2018-07-29T00:00:00Z,Luxembourg,1443
2018-07-29T00:00:00Z,Netherlands,11476
2018-07-29T00:00:00Z,United Kingdom,45211
2018-08-05T00:00:00Z,Belgium,6810
2018-08-05T00:00:00Z,France,36811
2018-08-05T00:00:00Z,Ireland,6325
2018-08-05T00:00:00Z,Luxembourg,1344
2018-08-05T00:00:00Z,Netherlands,11346
2018-08-05T00:00:00Z,United Kingdom,44496
2018-08-12T00:00:00Z,Belgium,6927
2018-08-12T00:00:00Z,France,36694
2018-08-12T00:00:00Z,Ireland,6335
2018-08-12T00:00:00Z,Luxembourg,1397
2018-08-12T00:00:00Z,Netherlands,11571
2018-08-12T00:00:00Z,United Kingdom,44940
2018-08-19T00:00:00Z,Belgium,7160
2018-08-19T00:00:00Z,France,38706
2018-08-19T00:00:00Z,Ireland,6364
2018-08-19T00:00:00Z,Luxembourg,1424
2018-08-19T00:00:00Z,Netherlands,11652
2018-08-19T00:00:00Z,United Kingdom,45200
2018-08-26T00:00:00Z,Belgium,7345
2018-08-26T00:00:00Z,France,41043
2018-08-26T00:00:00Z,Ireland,6302
2018-08-26T00:00:00Z,Luxembourg,1442
2018-08-26T00:00:00Z,Netherlands,11707
2018-08-26T00:00:00Z,United Kingdom,45552
2018-09-02T00:00:00Z,Belgium,7197
2018-09-02T00:00:00Z,France,40497
2018-09-02T00:00:00Z,Ireland,6399
2018-09-02T00:00:00Z,Luxembourg,1555
2018-09-02T00:00:00Z,Netherlands,11733
2018-09-02T00:00:00Z,United Kingdom,45826
2018-09-09T00:00:00Z,Belgium,7149
2018-09-09T00:00:00Z,France,40681
2018-09-09T00:00:00Z,Ireland,6331
2018-09-09T00:00:00Z,Luxembourg,1571
2018-09-09T00:00:00Z,Netherlands,11681
2018-09-09T00:00:00Z,United Kingdom,45395
2018-09-16T00:00:00Z,Belgium,7011
2018-09-16T00:00:00Z,France,39996
2018-09-16T00:00:00Z,Ireland,6228
2018-09-16T00:00:00Z,Luxembourg,1590
2018-09-16T00:00:00Z,Netherlands,11521
2018-09-16T00:00:00Z,United Kingdom,45068
2018-09-23T00:00:00Z,Belgium,7084
2018-09-23T00:00:00Z,France,40574
2018-09-23T00:00:00Z,Ireland,6399
2018-09-23T00:00:00Z,Luxembourg,1591
2018-09-23T00:00:00Z,Netherlands,11896
2018-09-23T00:00:00Z,United Kingdom,44828
2018-09-30T00:00:00Z,Belgium,7035
2018-09-30T00:00:00Z,France,39246
2018-09-30T00:00:00Z,Ireland,6161
2018-09-30T00:00:00Z,Luxembourg,1557
2018-09-30T00:00:00Z,Netherlands,11706
2018-09-30T00:00:00Z,United Kingdom,43964
2018-10-07T00:00:00Z,Belgium,6840
2018-10-07T00:00:00Z,France,37792
2018-10-07T00:00:00Z,Ireland,5999
2018-10-07T00:00:00Z,Luxembourg,1555
2018-10-07T00:00:00Z,Netherlands,11580
2018-10-07T00:00:00Z,United Kingdom,43305
2018-10-14T00:00:00Z,Belgium,6911
2018-10-14T00:00:00Z,France,37805
2018-10-14T00:00:00Z,Ireland,5985
2018-10-14T00:00:00Z,Luxembourg,1508
2018-10-14T00:00:00Z,Netherlands,11569
2018-10-14T00:00:00Z,United Kingdom,43250
2018-10-21T00:00:00Z,Belgium,6490
2018-10-21T00:00:00Z,France,37098
2018-10-21T00:00:00Z,Ireland,5981
2018-10-21T00:00:00Z,Luxembourg,1479
2018-10-21T00:00:00Z,Netherlands,11527
2018-10-21T00:00:00Z,United Kingdom,42945
2018-10-28T00:00:00Z,Belgium,5475
2018-10-28T00:00:00Z,France,31411
2018-10-28T00:00:00Z,Ireland,5250
2018-10-28T00:00:00Z,Luxembourg,1465
2018-10-28T00:00:00Z,Netherlands,10278
2018-10-28T00:00:00Z,United Kingdom,38874
2018-11-04T00:00:00Z,Belgium,6317
2018-11-04T00:00:00Z,France,33018
2018-11-04T00:00:00Z,Ireland,5045
2018-11-04T00:00:00Z,Luxembourg,1429
2018-11-04T00:00:00Z,Netherlands,9989
2018-11-04T00:00:00Z,United Kingdom,36810
2018-11-11T00:00:00Z,Belgium,6086
2018-11-11T00:00:00Z,France,32289
2018-11-11T00:00:00Z,Ireland,5154
2018-11-11T00:00:00Z,Luxembourg,1336
2018-11-11T00:00:00Z,Netherlands,10002
2018-11-11T00:00:00Z,United Kingdom,36464
2018-11-18T00:00:00Z,Belgium,6064
2018-11-18T00:00:00Z,France,31660
2018-11-18T00:00:00Z,Ireland,5098
2018-11-18T00:00:00Z,Luxembourg,1387
2018-11-18T00:00:00Z,Netherlands,9839
2018-11-18T00:00:00Z,United Kingdom,35873
2018-11-25T00:00:00Z,Belgium,6078
2018-11-25T00:00:00Z,France,31813
2018-11-25T00:00:00Z,Ireland,5061
2018-11-25T00:00:00Z,Luxembourg,1429
2018-11-25T00:00:00Z,Netherlands,9748
2018-11-25T00:00:00Z,United Kingdom,36224
2018-12-02T00:00:00Z,Belgium,6055
2018-12-02T00:00:00Z,France,32404
2018-12-02T00:00:00Z,Ireland,5117
2018-12-02T00:00:00Z,Luxembourg,1398
2018-12-02T00:00:00Z,Netherlands,9593
2018-12-02T00:00:00Z,United Kingdom,36668
2018-12-09T00:00:00Z,Belgium,6139
2018-12-09T00:00:00Z,France,32197
2018-12-09T00:00:00Z,Ireland,5076
2018-12-09T00:00:00Z,Luxembourg,1450
2018-12-09T00:00:00Z,Netherlands,9945
2018-12-09T00:00:00Z,United Kingdom,37400
2018-12-16T00:00:00Z,Belgium,6342
2018-12-16T00:00:00Z,France,34218
2018-12-16T00:00:00Z,Ireland,5291
2018-12-16T00:00:00Z,Luxembourg,1387
2018-12-16T00:00:00Z,Netherlands,9720
2018-12-16T00:00:00Z,United Kingdom,38190
2018-12-23T00:00:00Z,Belgium,4787
2018-12-23T00:00:00Z,France,27383
2018-12-23T00:00:00Z,Ireland,4160
2018-12-23T00:00:00Z,Luxembourg,1008
2018-12-23T00:00:00Z,Netherlands,8859
2018-12-23T00:00:00Z,United Kingdom,31177
2018-12-30T00:00:00Z,Belgium,4976
2018-12-30T00:00:00Z,France,28445
2018-12-30T00:00:00Z,Ireland,5003
2018-12-30T00:00:00Z,Luxembourg,1040
2018-12-30T00:00:00Z,Netherlands,9323
2018-12-30T00:00:00Z,United Kingdom,34877
2019-01-06T00:00:00Z,Belgium,5684
2019-01-06T00:00:00Z,France,30215
2019-01-06T00:00:00Z,Ireland,4899
2019-01-06T00:00:00Z,Luxembourg,1195
2019-01-06T00:00:00Z,Netherlands,9015
2019-01-06T00:00:00Z,United Kingdom,34943
2019-01-13T00:00:00Z,Belgium,5706
2019-01-13T00:00:00Z,France,30494
2019-01-13T00:00:00Z,Ireland,4674
2019-01-13T00:00:00Z,Luxembourg,1272
2019-01-13T00:00:00Z,Netherlands,9108
2019-01-13T00:00:00Z,United Kingdom,34211
2019-01-20T00:00:00Z,Belgium,5807
2019-01-20T00:00:00Z,France,30246
2019-01-20T00:00:00Z,Ireland,4673
2019-01-20T00:00:00Z,Luxembourg,1292
2019-01-20T00:00:00Z,Netherlands,9176
2019-01-20T00:00:00Z,United Kingdom,34321
2019-01-27T00:00:00Z,Belgium,5678
2019-01-27T00:00:00Z,France,30038
2019-01-27T00:00:00Z,Ireland,4787
2019-01-27T00:00:00Z,Luxembourg,1244
2019-01-27T00:00:00Z,Netherlands,9319
2019-01-27T00:00:00Z,United Kingdom,34429
2019-02-03T00:00:00Z,Belgium,5741
2019-02-03T00:00:00Z,France,31048
2019-02-03T00:00:00Z,Ireland,4813
2019-02-03T00:00:00Z,Luxembourg,1276
2019-02-03T00:00:00Z,Netherlands,9437
2019-02-03T00:00:00Z,United Kingdom,35901
2019-02-10T00:00:00Z,Belgium,5018
2019-02-10T00:00:00Z,France,31841
2019-02-10T00:00:00Z,Ireland,4947
2019-02-10T00:00:00Z,Luxembourg,1313
2019-02-10T00:00:00Z,Netherlands,9922
2019-02-10T00:00:00Z,United Kingdom,37535
2019-02-17T00:00:00Z,Belgium,5912
2019-02-17T00:00:00Z,France,31943
2019-02-17T00:00:00Z,Ireland,5042
2019-02-17T00:00:00Z,Luxembourg,1343
2019-02-17T00:00:00Z,Netherlands,10007
2019-02-17T00:00:00Z,United Kingdom,37327
2019-02-24T00:00:00Z,Belgium,5921
2019-02-24T00:00:00Z,France,32404
2019-02-24T00:00:00Z,Ireland,5067
2019-02-24T00:00:00Z,Luxembourg,1358
2019-02-24T00:00:00Z,Netherlands,10170
2019-02-24T00:00:00Z,United Kingdom,37833
2019-03-03T00:00:00Z,Belgium,5879
2019-03-03T00:00:00Z,France,32394
2019-03-03T00:00:00Z,Ireland,5042
2019-03-03T00:00:00Z,Luxembourg,1328
2019-03-03T00:00:00Z,Netherlands,10065
2019-03-03T00:00:00Z,United Kingdom,37446
2019-03-10T00:00:00Z,Belgium,5989
2019-03-10T00:00:00Z,France,33962
