Date,Country,Total
2019-03-10T00:00:00Z,Ireland,5197
2019-03-10T00:00:00Z,Luxembourg,1362
2019-03-10T00:00:00Z,Netherlands,9687
2019-03-10T00:00:00Z,United Kingdom,37660
2019-03-17T00:00:00Z,Belgium,5994
2019-03-17T00:00:00Z,France,33161
2019-03-17T00:00:00Z,Ireland,5114
2019-03-17T00:00:00Z,Luxembourg,1397
2019-03-17T00:00:00Z,Netherlands,10382
2019-03-17T00:00:00Z,United Kingdom,37718
2019-03-24T00:00:00Z,Belgium,5809
2019-03-24T00:00:00Z,France,33672
2019-03-24T00:00:00Z,Ireland,5136
2019-03-24T00:00:00Z,Luxembourg,1410
2019-03-24T00:00:00Z,Netherlands,10229
2019-03-24T00:00:00Z,United Kingdom,38002
2019-03-31T00:00:00Z,Belgium,6637
2019-03-31T00:00:00Z,France,36634
2019-03-31T00:00:00Z,Ireland,5746
2019-03-31T00:00:00Z,Luxembourg,1487
2019-03-31T00:00:00Z,Netherlands,10814
2019-03-31T00:00:00Z,United Kingdom,40587
2019-04-07T00:00:00Z,Belgium,6855
2019-04-07T00:00:00Z,France,37707
2019-04-07T00:00:00Z,Ireland,5854
2019-04-07T00:00:00Z,Luxembourg,1554
2019-04-07T00:00:00Z,Netherlands,10979
2019-04-07T00:00:00Z,United Kingdom,41346
2019-04-14T00:00:00Z,Belgium,6640
2019-04-14T00:00:00Z,France,38764
2019-04-14T00:00:00Z,Ireland,5910
2019-04-14T00:00:00Z,Luxembourg,1513
2019-04-14T00:00:00Z,Netherlands,11048
2019-04-14T00:00:00Z,United Kingdom,40672
2019-04-21T00:00:00Z,Belgium,6527
2019-04-21T00:00:00Z,France,37120
2019-04-21T00:00:00Z,Ireland,5918
2019-04-21T00:00:00Z,Luxembourg,1500
2019-04-21T00:00:00Z,Netherlands,11168
2019-04-21T00:00:00Z,United Kingdom,40691
2019-04-28T00:00:00Z,Belgium,6545
2019-04-28T00:00:00Z,France,37486
2019-04-28T00:00:00Z,Ireland,5994
2019-04-28T00:00:00Z,Luxembourg,1503
2019-04-28T00:00:00Z,Netherlands,11316
2019-04-28T00:00:00Z,United Kingdom,42214
2019-05-05T00:00:00Z,Belgium,6835
2019-05-05T00:00:00Z,France,35918
2019-05-05T00:00:00Z,Ireland,6126
2019-05-05T00:00:00Z,Luxembourg,1498
2019-05-05T00:00:00Z,Netherlands,11451
2019-05-05T00:00:00Z,United Kingdom,42473
2019-05-12T00:00:00Z,Belgium,6793
2019-05-12T00:00:00Z,France,38863
2019-05-12T00:00:00Z,Ireland,6250
2019-05-12T00:00:00Z,Luxembourg,1609
2019-05-12T00:00:00Z,Netherlands,11511
2019-05-12T00:00:00Z,United Kingdom,43365
2019-05-19T00:00:00Z,Belgium,6922
2019-05-19T00:00:00Z,France,39756
2019-05-19T00:00:00Z,Ireland,6342
2019-05-19T00:00:00Z,Luxembourg,1632
2019-05-19T00:00:00Z,Netherlands,11486
2019-05-19T00:00:00Z,United Kingdom,44079
2019-05-26T00:00:00Z,Belgium,6773
2019-05-26T00:00:00Z,France,38353
2019-05-26T00:00:00Z,Ireland,6443
2019-05-26T00:00:00Z,Luxembourg,1544
2019-05-26T00:00:00Z,Netherlands,11337
2019-05-26T00:00:00Z,United Kingdom,44412
2019-06-02T00:00:00Z,Belgium,7044
2019-06-02T00:00:00Z,France,40951
2019-06-02T00:00:00Z,Ireland,6568
2019-06-02T00:00:00Z,Luxembourg,1616
2019-06-02T00:00:00Z,Netherlands,11508
2019-06-02T00:00:00Z,United Kingdom,45316
2019-06-09T00:00:00Z,Belgium,6965
2019-06-09T00:00:00Z,France,40939
2019-06-09T00:00:00Z,Ireland,6710
2019-06-09T00:00:00Z,Luxembourg,1546
2019-06-09T00:00:00Z,Netherlands,11504
2019-06-09T00:00:00Z,United Kingdom,45074
2019-06-16T00:00:00Z,Belgium,7197
2019-06-16T00:00:00Z,France,42468
2019-06-16T00:00:00Z,Ireland,6626
2019-06-16T00:00:00Z,Luxembourg,1612
2019-06-16T00:00:00Z,Netherlands,11489
2019-06-16T00:00:00Z,United Kingdom,45526
2019-06-23T00:00:00Z,Belgium,7261
2019-06-23T00:00:00Z,France,42466
2019-06-23T00:00:00Z,Ireland,6616
2019-06-23T00:00:00Z,Luxembourg,1638
2019-06-23T00:00:00Z,Netherlands,11534
2019-06-23T00:00:00Z,United Kingdom,45395
2019-06-30T00:00:00Z,Belgium,7356
2019-06-30T00:00:00Z,France,43246
2019-06-30T00:00:00Z,Ireland,6593
2019-06-30T00:00:00Z,Luxembourg,1593
2019-06-30T00:00:00Z,Netherlands,11532
2019-06-30T00:00:00Z,United Kingdom,45657
2019-07-07T00:00:00Z,Belgium,7219
2019-07-07T00:00:00Z,France,43122
2019-07-07T00:00:00Z,Ireland,6616
2019-07-07T00:00:00Z,Luxembourg,1583
2019-07-07T00:00:00Z,Netherlands,11647
2019-07-07T00:00:00Z,United Kingdom,45455
2019-07-14T00:00:00Z,Belgium,7321
2019-07-14T00:00:00Z,France,42021
2019-07-14T00:00:00Z,Ireland,6636
2019-07-14T00:00:00Z,Luxembourg,1504
2019-07-14T00:00:00Z,Netherlands,11596
2019-07-14T00:00:00Z,United Kingdom,45404
2019-07-21T00:00:00Z,Belgium,7254
2019-07-21T00:00:00Z,France,40864
2019-07-21T00:00:00Z,Ireland,6608
2019-07-21T00:00:00Z,Luxembourg,1509
2019-07-21T00:00:00Z,Netherlands,11027
2019-07-21T00:00:00Z,United Kingdom,44516
2019-07-28T00:00:00Z,Belgium,7176
2019-07-28T00:00:00Z,France,39409
2019-07-28T00:00:00Z,Ireland,6679
2019-07-28T00:00:00Z,Luxembourg,1445
2019-07-28T00:00:00Z,Netherlands,11311
2019-07-28T00:00:00Z,United Kingdom,45035
2019-08-04T00:00:00Z,Belgium,6965
2019-08-04T00:00:00Z,France,37658
2019-08-04T00:00:00Z,Ireland,6495
2019-08-04T00:00:00Z,Luxembourg,1391
2019-08-04T00:00:00Z,Netherlands,11350
2019-08-04T00:00:00Z,United Kingdom,44496
2019-08-11T00:00:00Z,Belgium,6901
2019-08-11T00:00:00Z,France,37064
2019-08-11T00:00:00Z,Ireland,6592
2019-08-11T00:00:00Z,Luxembourg,1383
2019-08-11T00:00:00Z,Netherlands,11353
2019-08-11T00:00:00Z,United Kingdom,44772
2019-08-18T00:00:00Z,Belgium,7168
2019-08-18T00:00:00Z,France,39074
2019-08-18T00:00:00Z,Ireland,6586
2019-08-18T00:00:00Z,Luxembourg,1431
2019-08-18T00:00:00Z,Netherlands,11584
2019-08-18T00:00:00Z,United Kingdom,45154
2019-08-25T00:00:00Z,Belgium,7195
2019-08-25T00:00:00Z,France,41181
2019-08-25T00:00:00Z,Ireland,6611
2019-08-25T00:00:00Z,Luxembourg,1519
2019-08-25T00:00:00Z,Netherlands,11592
2019-08-25T00:00:00Z,United Kingdom,45211
2019-09-01T00:00:00Z,Belgium,7206
2019-09-01T00:00:00Z,France,40341
2019-09-01T00:00:00Z,Ireland,6606
2019-09-01T00:00:00Z,Luxembourg,1626
2019-09-01T00:00:00Z,Netherlands,11578
2019-09-01T00:00:00Z,United Kingdom,45144
2019-09-08T00:00:00Z,Belgium,7137
2019-09-08T00:00:00Z,France,40572
2019-09-08T00:00:00Z,Ireland,6595
2019-09-08T00:00:00Z,Luxembourg,1563
2019-09-08T00:00:00Z,Netherlands,11681
2019-09-08T00:00:00Z,United Kingdom,43714
2019-09-15T00:00:00Z,Belgium,7232
2019-09-15T00:00:00Z,France,40232
2019-09-15T00:00:00Z,Ireland,6528
2019-09-15T00:00:00Z,Luxembourg,1586
2019-09-15T00:00:00Z,Netherlands,11789
2019-09-15T00:00:00Z,United Kingdom,45249
2019-09-22T00:00:00Z,Belgium,7152
2019-09-22T00:00:00Z,France,40001
2019-09-22T00:00:00Z,Ireland,6467
2019-09-22T00:00:00Z,Luxembourg,1640
2019-09-22T00:00:00Z,Netherlands,11707
2019-09-22T00:00:00Z,United Kingdom,44233
2019-09-29T00:00:00Z,Belgium,7020
2019-09-29T00:00:00Z,France,38691
2019-09-29T00:00:00Z,Ireland,6180
2019-09-29T00:00:00Z,Luxembourg,1576
2019-09-29T00:00:00Z,Netherlands,11653
2019-09-29T00:00:00Z,United Kingdom,43538
2019-10-06T00:00:00Z,Belgium,6728
2019-10-06T00:00:00Z,France,37683
2019-10-06T00:00:00Z,Ireland,6183
2019-10-06T00:00:00Z,Luxembourg,1546
2019-10-06T00:00:00Z,Netherlands,11461
2019-10-06T00:00:00Z,United Kingdom,42310
2019-10-13T00:00:00Z,Belgium,6799
2019-10-13T00:00:00Z,France,37241
2019-10-13T00:00:00Z,Ireland,6129
2019-10-13T00:00:00Z,Luxembourg,1586
2019-10-13T00:00:00Z,Netherlands,11583
2019-10-13T00:00:00Z,United Kingdom,42331
2019-10-20T00:00:00Z,Belgium,6834
2019-10-20T00:00:00Z,France,36731
2019-10-20T00:00:00Z,Ireland,6094
2019-10-20T00:00:00Z,Luxembourg,1563
2019-10-20T00:00:00Z,Netherlands,11509
2019-10-20T00:00:00Z,United Kingdom,42107
2019-10-27T00:00:00Z,Belgium,6296
2019-10-27T00:00:00Z,France,33028
2019-10-27T00:00:00Z,Ireland,5371
2019-10-27T00:00:00Z,Luxembourg,1510
2019-10-27T00:00:00Z,Netherlands,10172
2019-10-27T00:00:00Z,United Kingdom,38911
2019-11-03T00:00:00Z,Belgium,6288
2019-11-03T00:00:00Z,France,32876
2019-11-03T00:00:00Z,Ireland,5224
2019-11-03T00:00:00Z,Luxembourg,1511
2019-11-03T00:00:00Z,Netherlands,9939
2019-11-03T00:00:00Z,United Kingdom,36397
2019-11-10T00:00:00Z,Belgium,6076
2019-11-10T00:00:00Z,France,30820
2019-11-10T00:00:00Z,Ireland,4903
2019-11-10T00:00:00Z,Luxembourg,1458
2019-11-10T00:00:00Z,Netherlands,9880
2019-11-10T00:00:00Z,United Kingdom,35373
2019-11-17T00:00:00Z,Belgium,6162
2019-11-17T00:00:00Z,France,31186
2019-11-17T00:00:00Z,Ireland,4888
2019-11-17T00:00:00Z,Luxembourg,1470
2019-11-17T00:00:00Z,Netherlands,9942
2019-11-17T00:00:00Z,United Kingdom,34993
2019-11-24T00:00:00Z,Belgium,6070
2019-11-24T00:00:00Z,France,31385
2019-11-24T00:00:00Z,Ireland,4823
2019-11-24T00:00:00Z,Luxembourg,1470
2019-11-24T00:00:00Z,Netherlands,9763
2019-11-24T00:00:00Z,United Kingdom,34794
2019-12-01T00:00:00Z,Belgium,6185
2019-12-01T00:00:00Z,France,28967
2019-12-01T00:00:00Z,Ireland,5038
2019-12-01T00:00:00Z,Luxembourg,1409
2019-12-01T00:00:00Z,Netherlands,9611
2019-12-01T00:00:00Z,United Kingdom,35985
2019-12-08T00:00:00Z,Belgium,6239
2019-12-08T00:00:00Z,France,31021
2019-12-08T00:00:00Z,Ireland,4954
2019-12-08T00:00:00Z,Luxembourg,1485
2019-12-08T00:00:00Z,Netherlands,9693
2019-12-08T00:00:00Z,United Kingdom,36967
2019-12-15T00:00:00Z,Belgium,6301
2019-12-15T00:00:00Z,France,33493
2019-12-15T00:00:00Z,Ireland,5219
2019-12-15T00:00:00Z,Luxembourg,1576
2019-12-15T00:00:00Z,Netherlands,9930
2019-12-15T00:00:00Z,United Kingdom,38106
2019-12-22T00:00:00Z,Belgium,4847
2019-12-22T00:00:00Z,France,27842
2019-12-22T00:00:00Z,Ireland,4251
2019-12-22T00:00:00Z,Luxembourg,1109
2019-12-22T00:00:00Z,Netherlands,8868
2019-12-22T00:00:00Z,United Kingdom,31277
2019-12-29T00:00:00Z,Belgium,5083
2019-12-29T00:00:00Z,France,28417
2019-12-29T00:00:00Z,Ireland,5032
2019-12-29T00:00:00Z,Luxembourg,1081
2019-12-29T00:00:00Z,Netherlands,9194
2019-12-29T00:00:00Z,United Kingdom,34187
2020-01-05T00:00:00Z,Belgium,5731
2020-01-05T00:00:00Z,France,31058
2020-01-05T00:00:00Z,Ireland,4826
2020-01-05T00:00:00Z,Luxembourg,1285
2020-01-05T00:00:00Z,Netherlands,9426
2020-01-05T00:00:00Z,United Kingdom,34297
2020-01-12T00:00:00Z,Belgium,5658
2020-01-12T00:00:00Z,France,29733
2020-01-12T00:00:00Z,Ireland,4484
2020-01-12T00:00:00Z,Luxembourg,1332
2020-01-12T00:00:00Z,Netherlands,9262
2020-01-12T00:00:00Z,United Kingdom,32848
2020-01-19T00:00:00Z,Belgium,5710
2020-01-19T00:00:00Z,France,30277
2020-01-19T00:00:00Z,Ireland,4548
2020-01-19T00:00:00Z,Luxembourg,1360
2020-01-19T00:00:00Z,Netherlands,9244
2020-01-19T00:00:00Z,United Kingdom,33339
2020-01-26T00:00:00Z,Belgium,5704
2020-01-26T00:00:00Z,France,30605
2020-01-26T00:00:00Z,Ireland,4729
2020-01-26T00:00:00Z,Luxembourg,1280
2020-01-26T00:00:00Z,Netherlands,9297
2020-01-26T00:00:00Z,United Kingdom,33629
2020-02-02T00:00:00Z,Belgium,5833
2020-02-02T00:00:00Z,France,30727
2020-02-02T00:00:00Z,Ireland,4818
2020-02-02T00:00:00Z,Luxembourg,1302
2020-02-02T00:00:00Z,Netherlands,9529
2020-02-02T00:00:00Z,United Kingdom,34500
2020-02-09T00:00:00Z,Belgium,5696
2020-02-09T00:00:00Z,France,31580
2020-02-09T00:00:00Z,Ireland,4741
2020-02-09T00:00:00Z,Luxembourg,1287
2020-02-09T00:00:00Z,Netherlands,8816
2020-02-09T00:00:00Z,United Kingdom,33478
2020-02-16T00:00:00Z,Belgium,6057
2020-02-16T00:00:00Z,France,31935
2020-02-16T00:00:00Z,Ireland,4875
2020-02-16T00:00:00Z,Luxembourg,1396
2020-02-16T00:00:00Z,Netherlands,9871
2020-02-16T00:00:00Z,United Kingdom,36230
2020-02-23T00:00:00Z,Belgium,6025
2020-02-23T00:00:00Z,France,31787
2020-02-23T00:00:00Z,Ireland,4915
2020-02-23T00:00:00Z,Luxembourg,1374
2020-02-23T00:00:00Z,Netherlands,9671
2020-02-23T00:00:00Z,United Kingdom,37235
2020-03-01T00:00:00Z,Belgium,6099
2020-03-01T00:00:00Z,France,30840
2020-03-01T00:00:00Z,Ireland,5024
2020-03-01T00:00:00Z,Luxembourg,1398
2020-03-01T00:00:00Z,Netherlands,9997
2020-03-01T00:00:00Z,United Kingdom,35253
2020-03-08T00:00:00Z,Belgium,5440
2020-03-08T00:00:00Z,France,30281
2020-03-08T00:00:00Z,Ireland,4954
2020-03-08T00:00:00Z,Luxembourg,1195
2020-03-08T00:00:00Z,Netherlands,9228
2020-03-08T00:00:00Z,United Kingdom,32468
2020-03-15T00:00:00Z,Belgium,3535
2020-03-15T00:00:00Z,France,16453
2020-03-15T00:00:00Z,Ireland,4061
2020-03-15T00:00:00Z,Luxembourg,848
2020-03-15T00:00:00Z,Netherlands,6292
2020-03-15T00:00:00Z,United Kingdom,24092
2020-03-22T00:00:00Z,Belgium,1768
2020-03-22T00:00:00Z,France,4980
2020-03-22T00:00:00Z,Ireland,2110
2020-03-22T00:00:00Z,Luxembourg,332
2020-03-22T00:00:00Z,Netherlands,2505
2020-03-22T00:00:00Z,United Kingdom,8940
2020-03-29T00:00:00Z,Belgium,1281
2020-03-29T00:00:00Z,France,2934
2020-03-29T00:00:00Z,Ireland,899
2020-03-29T00:00:00Z,Luxembourg,250
2020-03-29T00:00:00Z,Netherlands,1325
2020-03-29T00:00:00Z,United Kingdom,4461
2020-04-05T00:00:00Z,Belgium,1159
2020-04-05T00:00:00Z,France,2611
2020-04-05T00:00:00Z,Ireland,644
2020-04-05T00:00:00Z,Luxembourg,223
2020-04-05T00:00:00Z,Netherlands,1161
2020-04-05T00:00:00Z,United Kingdom,3443
2020-04-12T00:00:00Z,Belgium,1069
2020-04-12T00:00:00Z,France,2571
2020-04-12T00:00:00Z,Ireland,569
2020-04-12T00:00:00Z,Luxembourg,268
2020-04-12T00:00:00Z,Netherlands,1102
2020-04-12T00:00:00Z,United Kingdom,3237
2020-04-19T00:00:00Z,Belgium,1179
2020-04-19T00:00:00Z,France,3008
2020-04-19T00:00:00Z,Ireland,622
2020-04-19T00:00:00Z,Luxembourg,281
2020-04-19T00:00:00Z,Netherlands,1301
2020-04-19T00:00:00Z,United Kingdom,3557
2020-04-26T00:00:00Z,Belgium,1176
2020-04-26T00:00:00Z,France,2980
2020-04-26T00:00:00Z,Ireland,598
2020-04-26T00:00:00Z,Luxembourg,278
2020-04-26T00:00:00Z,Netherlands,1313
2020-04-26T00:00:00Z,United Kingdom,3760
2020-05-03T00:00:00Z,Belgium,1372
2020-05-03T00:00:00Z,France,3327
2020-05-03T00:00:00Z,Ireland,611
2020-05-03T00:00:00Z,Luxembourg,299
2020-05-03T00:00:00Z,Netherlands,1549
2020-05-03T00:00:00Z,United Kingdom,3884
2020-05-10T00:00:00Z,Belgium,1481
2020-05-10T00:00:00Z,France,4717
2020-05-10T00:00:00Z,Ireland,672
2020-05-10T00:00:00Z,Luxembourg,299
2020-05-10T00:00:00Z,Netherlands,1829
2020-05-10T00:00:00Z,United Kingdom,4185
2020-05-17T00:00:00Z,Belgium,1478
2020-05-17T00:00:00Z,France,4962
2020-05-17T00:00:00Z,Ireland,695
2020-05-17T00:00:00Z,Luxembourg,313
2020-05-17T00:00:00Z,Netherlands,1958
2020-05-17T00:00:00Z,United Kingdom,4311
2020-05-24T00:00:00Z,Belgium,1552
2020-05-24T00:00:00Z,France,5871
2020-05-24T00:00:00Z,Ireland,730
2020-05-24T00:00:00Z,Luxembourg,349
2020-05-24T00:00:00Z,Netherlands,2131
2020-05-24T00:00:00Z,United Kingdom,4546
2020-05-31T00:00:00Z,Belgium,1548
2020-05-31T00:00:00Z,France,6190
2020-05-31T00:00:00Z,Ireland,781
2020-05-31T00:00:00Z,Luxembourg,385
2020-05-31T00:00:00Z,Netherlands,2145
2020-05-31T00:00:00Z,United Kingdom,5142
2020-06-07T00:00:00Z,Belgium,1578
2020-06-07T00:00:00Z,France,7485
2020-06-07T00:00:00Z,Ireland,844
2020-06-07T00:00:00Z,Luxembourg,434
2020-06-07T00:00:00Z,Netherlands,2432
2020-06-07T00:00:00Z,United Kingdom,5011
2020-06-14T00:00:00Z,Belgium,2042
2020-06-14T00:00:00Z,France,10200
2020-06-14T00:00:00Z,Ireland,1025
2020-06-14T00:00:00Z,Luxembourg,539
2020-06-14T00:00:00Z,Netherlands,2738
2020-06-14T00:00:00Z,United Kingdom,5463
2020-06-21T00:00:00Z,Belgium,2235
2020-06-21T00:00:00Z,France,11743
2020-06-21T00:00:00Z,Ireland,1024
2020-06-21T00:00:00Z,Luxembourg,634
2020-06-21T00:00:00Z,Netherlands,2939
2020-06-21T00:00:00Z,United Kingdom,6152
2020-06-28T00:00:00Z,Belgium,2856
2020-06-28T00:00:00Z,France,15001
2020-06-28T00:00:00Z,Ireland,1609
2020-06-28T00:00:00Z,Luxembourg,727
2020-06-28T00:00:00Z,Netherlands,3654
2020-06-28T00:00:00Z,United Kingdom,8425
2020-07-05T00:00:00Z,Belgium,3191
2020-07-05T00:00:00Z,France,18264
2020-07-05T00:00:00Z,Ireland,1917
2020-07-05T00:00:00Z,Luxembourg,848
2020-07-05T00:00:00Z,Netherlands,4432
2020-07-05T00:00:00Z,United Kingdom,10643
2020-07-12T00:00:00Z,Belgium,3394
2020-07-12T00:00:00Z,France,18284
2020-07-12T00:00:00Z,Ireland,2074
2020-07-12T00:00:00Z,Luxembourg,860
2020-07-12T00:00:00Z,Netherlands,4691
2020-07-12T00:00:00Z,United Kingdom,12308
2020-07-19T00:00:00Z,Belgium,3480
2020-07-19T00:00:00Z,France,20521
2020-07-19T00:00:00Z,Ireland,2148
2020-07-19T00:00:00Z,Luxembourg,813
2020-07-19T00:00:00Z,Netherlands,4869
2020-07-19T00:00:00Z,United Kingdom,14075
2020-07-26T00:00:00Z,Belgium,3453
2020-07-26T00:00:00Z,France,21340
2020-07-26T00:00:00Z,Ireland,2205
2020-07-26T00:00:00Z,Luxembourg,867
2020-07-26T00:00:00Z,Netherlands,4836
2020-07-26T00:00:00Z,United Kingdom,15018
2020-08-02T00:00:00Z,Belgium,3681
2020-08-02T00:00:00Z,France,21646
2020-08-02T00:00:00Z,Ireland,2480
2020-08-02T00:00:00Z,Luxembourg,833
2020-08-02T00:00:00Z,Netherlands,5984
2020-08-02T00:00:00Z,United Kingdom,17884
2020-08-09T00:00:00Z,Belgium,3580
2020-08-09T00:00:00Z,France,21369
2020-08-09T00:00:00Z,Ireland,2527
2020-08-09T00:00:00Z,Luxembourg,819
2020-08-09T00:00:00Z,Netherlands,6267
2020-08-09T00:00:00Z,United Kingdom,17810
2020-08-16T00:00:00Z,Belgium,3601
2020-08-16T00:00:00Z,France,22020
2020-08-16T00:00:00Z,Ireland,2414
2020-08-16T00:00:00Z,Luxembourg,830
2020-08-16T00:00:00Z,Netherlands,6211
2020-08-16T00:00:00Z,United Kingdom,17989
2020-08-23T00:00:00Z,Belgium,3689
2020-08-23T00:00:00Z,France,23686
2020-08-23T00:00:00Z,Ireland,2419
2020-08-23T00:00:00Z,Luxembourg,859
2020-08-23T00:00:00Z,Netherlands,6236
2020-08-23T00:00:00Z,United Kingdom,18503
2020-08-30T00:00:00Z,Belgium,3431
2020-08-30T00:00:00Z,France,22902
2020-08-30T00:00:00Z,Ireland,2297
2020-08-30T00:00:00Z,Luxembourg,834
2020-08-30T00:00:00Z,Netherlands,6567
2020-08-30T00:00:00Z,United Kingdom,18331
2020-09-06T00:00:00Z,Belgium,3195
2020-09-06T00:00:00Z,France,21606
2020-09-06T00:00:00Z,Ireland,2195
2020-09-06T00:00:00Z,Luxembourg,839
2020-09-06T00:00:00Z,Netherlands,6354
2020-09-06T00:00:00Z,United Kingdom,17794
2020-09-13T00:00:00Z,Belgium,3154
2020-09-13T00:00:00Z,France,20926
2020-09-13T00:00:00Z,Ireland,2105
2020-09-13T00:00:00Z,Luxembourg,854
2020-09-13T00:00:00Z,Netherlands,6081
2020-09-13T00:00:00Z,United Kingdom,17742
2020-09-20T00:00:00Z,Belgium,3147
2020-09-20T00:00:00Z,France,20063
2020-09-20T00:00:00Z,Ireland,2071
2020-09-20T00:00:00Z,Luxembourg,873
2020-09-20T00:00:00Z,Netherlands,5761
2020-09-20T00:00:00Z,United Kingdom,17547
2020-09-27T00:00:00Z,Belgium,3140
2020-09-27T00:00:00Z,France,19135
2020-09-27T00:00:00Z,Ireland,2013
2020-09-27T00:00:00Z,Luxembourg,877
2020-09-27T00:00:00Z,Netherlands,5575
2020-09-27T00:00:00Z,United Kingdom,16849
2020-10-04T00:00:00Z,Belgium,2878
2020-10-04T00:00:00Z,France,18257
2020-10-04T00:00:00Z,Ireland,1792
2020-10-04T00:00:00Z,Luxembourg,736
2020-10-04T00:00:00Z,Netherlands,5324
2020-10-04T00:00:00Z,United Kingdom,15851
2020-10-11T00:00:00Z,Belgium,2971
2020-10-11T00:00:00Z,France,18408
2020-10-11T00:00:00Z,Ireland,1668
2020-10-11T00:00:00Z,Luxembourg,807
2020-10-11T00:00:00Z,Netherlands,5278
2020-10-11T00:00:00Z,United Kingdom,14997
2020-10-18T00:00:00Z,Belgium,2899
2020-10-18T00:00:00Z,France,17842
2020-10-18T00:00:00Z,Ireland,1604
