Date,Country,Total
2020-10-18T00:00:00Z,Luxembourg,803
2020-10-18T00:00:00Z,Netherlands,5051
2020-10-18T00:00:00Z,United Kingdom,14067
2020-10-25T00:00:00Z,Belgium,2912
2020-10-25T00:00:00Z,France,17322
2020-10-25T00:00:00Z,Ireland,1584
2020-10-25T00:00:00Z,Luxembourg,827
2020-10-25T00:00:00Z,Netherlands,4728
2020-10-25T00:00:00Z,United Kingdom,14448
2020-11-01T00:00:00Z,Belgium,2666
2020-11-01T00:00:00Z,France,13616
2020-11-01T00:00:00Z,Ireland,1533
2020-11-01T00:00:00Z,Luxembourg,852
2020-11-01T00:00:00Z,Netherlands,4522
2020-11-01T00:00:00Z,United Kingdom,12449
2020-11-08T00:00:00Z,Belgium,2457
2020-11-08T00:00:00Z,France,10561
2020-11-08T00:00:00Z,Ireland,1306
2020-11-08T00:00:00Z,Luxembourg,626
2020-11-08T00:00:00Z,Netherlands,4242
2020-11-08T00:00:00Z,United Kingdom,8791
2020-11-15T00:00:00Z,Belgium,2426
2020-11-15T00:00:00Z,France,10604
2020-11-15T00:00:00Z,Ireland,1033
2020-11-15T00:00:00Z,Luxembourg,630
2020-11-15T00:00:00Z,Netherlands,3993
2020-11-15T00:00:00Z,United Kingdom,7548
2020-11-22T00:00:00Z,Belgium,2298
2020-11-22T00:00:00Z,France,10459
2020-11-22T00:00:00Z,Ireland,973
2020-11-22T00:00:00Z,Luxembourg,589
2020-11-22T00:00:00Z,Netherlands,3774
2020-11-22T00:00:00Z,United Kingdom,7299
2020-11-29T00:00:00Z,Belgium,2414
2020-11-29T00:00:00Z,France,10802
2020-11-29T00:00:00Z,Ireland,1089
2020-11-29T00:00:00Z,Luxembourg,571
2020-11-29T00:00:00Z,Netherlands,3722
2020-11-29T00:00:00Z,United Kingdom,8355
2020-12-06T00:00:00Z,Belgium,2599
2020-12-06T00:00:00Z,France,10799
2020-12-06T00:00:00Z,Ireland,1138
2020-12-06T00:00:00Z,Luxembourg,595
2020-12-06T00:00:00Z,Netherlands,3875
2020-12-06T00:00:00Z,United Kingdom,10209
2020-12-13T00:00:00Z,Belgium,2974
2020-12-13T00:00:00Z,France,15854
2020-12-13T00:00:00Z,Ireland,1510
2020-12-13T00:00:00Z,Luxembourg,780
2020-12-13T00:00:00Z,Netherlands,4518
2020-12-13T00:00:00Z,United Kingdom,12893
2020-12-20T00:00:00Z,Belgium,2610
2020-12-20T00:00:00Z,France,15669
2020-12-20T00:00:00Z,Ireland,1240
2020-12-20T00:00:00Z,Luxembourg,733
2020-12-20T00:00:00Z,Netherlands,4221
2020-12-20T00:00:00Z,United Kingdom,10002
2020-12-27T00:00:00Z,Belgium,2377
2020-12-27T00:00:00Z,France,14117
2020-12-27T00:00:00Z,Ireland,1285
2020-12-27T00:00:00Z,Luxembourg,673
2020-12-27T00:00:00Z,Netherlands,4017
2020-12-27T00:00:00Z,United Kingdom,8525
2021-01-03T00:00:00Z,Belgium,2638
2021-01-03T00:00:00Z,France,15221
2021-01-03T00:00:00Z,Ireland,1531
2021-01-03T00:00:00Z,Luxembourg,691
2021-01-03T00:00:00Z,Netherlands,4579
2021-01-03T00:00:00Z,United Kingdom,9709
2021-01-10T00:00:00Z,Belgium,2322
2021-01-10T00:00:00Z,France,13538
2021-01-10T00:00:00Z,Ireland,1190
2021-01-10T00:00:00Z,Luxembourg,584
2021-01-10T00:00:00Z,Netherlands,3761
2021-01-10T00:00:00Z,United Kingdom,7309
2021-01-17T00:00:00Z,Belgium,2155
2021-01-17T00:00:00Z,France,13059
2021-01-17T00:00:00Z,Ireland,998
2021-01-17T00:00:00Z,Luxembourg,528
2021-01-17T00:00:00Z,Netherlands,3344
2021-01-17T00:00:00Z,United Kingdom,6244
2021-01-24T00:00:00Z,Belgium,2321
2021-01-24T00:00:00Z,France,13123
2021-01-24T00:00:00Z,Ireland,952
2021-01-24T00:00:00Z,Luxembourg,530
2021-01-24T00:00:00Z,Netherlands,3018
2021-01-24T00:00:00Z,United Kingdom,6084
2021-01-31T00:00:00Z,Belgium,2345
2021-01-31T00:00:00Z,France,13275
2021-01-31T00:00:00Z,Ireland,1021
2021-01-31T00:00:00Z,Luxembourg,497
2021-01-31T00:00:00Z,Netherlands,2977
2021-01-31T00:00:00Z,United Kingdom,6169
2021-02-07T00:00:00Z,Belgium,2306
2021-02-07T00:00:00Z,France,12998
2021-02-07T00:00:00Z,Ireland,878
2021-02-07T00:00:00Z,Luxembourg,546
2021-02-07T00:00:00Z,Netherlands,2830
2021-02-07T00:00:00Z,United Kingdom,6101
2021-02-14T00:00:00Z,Belgium,2247
2021-02-14T00:00:00Z,France,13438
2021-02-14T00:00:00Z,Ireland,955
2021-02-14T00:00:00Z,Luxembourg,544
2021-02-14T00:00:00Z,Netherlands,3122
2021-02-14T00:00:00Z,United Kingdom,6075
2021-02-21T00:00:00Z,Belgium,2412
2021-02-21T00:00:00Z,France,13332
2021-02-21T00:00:00Z,Ireland,1009
2021-02-21T00:00:00Z,Luxembourg,573
2021-02-21T00:00:00Z,Netherlands,3228
2021-02-21T00:00:00Z,United Kingdom,6254
2021-02-28T00:00:00Z,Belgium,2148
2021-02-28T00:00:00Z,France,13142
2021-02-28T00:00:00Z,Ireland,1117
2021-02-28T00:00:00Z,Luxembourg,601
2021-02-28T00:00:00Z,Netherlands,3543
2021-02-28T00:00:00Z,United Kingdom,6635
2021-03-07T00:00:00Z,Belgium,2069
2021-03-07T00:00:00Z,France,12730
2021-03-07T00:00:00Z,Ireland,1016
2021-03-07T00:00:00Z,Luxembourg,536
2021-03-07T00:00:00Z,Netherlands,3276
2021-03-07T00:00:00Z,United Kingdom,6622
2021-03-14T00:00:00Z,Belgium,2357
2021-03-14T00:00:00Z,France,12882
2021-03-14T00:00:00Z,Ireland,1085
2021-03-14T00:00:00Z,Luxembourg,546
2021-03-14T00:00:00Z,Netherlands,3530
2021-03-14T00:00:00Z,United Kingdom,6923
2021-03-21T00:00:00Z,Belgium,2487
2021-03-21T00:00:00Z,France,13662
2021-03-21T00:00:00Z,Ireland,1075
2021-03-21T00:00:00Z,Luxembourg,614
2021-03-21T00:00:00Z,Netherlands,3570
2021-03-21T00:00:00Z,United Kingdom,7062
2021-03-28T00:00:00Z,Belgium,2462
2021-03-28T00:00:00Z,France,14522
2021-03-28T00:00:00Z,Ireland,1135
2021-03-28T00:00:00Z,Luxembourg,687
2021-03-28T00:00:00Z,Netherlands,3909
2021-03-28T00:00:00Z,United Kingdom,7399
2021-04-04T00:00:00Z,Belgium,2358
2021-04-04T00:00:00Z,France,12710
2021-04-04T00:00:00Z,Ireland,1099
2021-04-04T00:00:00Z,Luxembourg,675
2021-04-04T00:00:00Z,Netherlands,3723
2021-04-04T00:00:00Z,United Kingdom,7324
2021-04-11T00:00:00Z,Belgium,2502
2021-04-11T00:00:00Z,France,13095
2021-04-11T00:00:00Z,Ireland,1123
2021-04-11T00:00:00Z,Luxembourg,658
2021-04-11T00:00:00Z,Netherlands,3918
2021-04-11T00:00:00Z,United Kingdom,7575
2021-04-18T00:00:00Z,Belgium,2679
2021-04-18T00:00:00Z,France,13037
2021-04-18T00:00:00Z,Ireland,1086
2021-04-18T00:00:00Z,Luxembourg,668
2021-04-18T00:00:00Z,Netherlands,4038
2021-04-18T00:00:00Z,United Kingdom,7609
2021-04-25T00:00:00Z,Belgium,2733
2021-04-25T00:00:00Z,France,13268
2021-04-25T00:00:00Z,Ireland,1062
2021-04-25T00:00:00Z,Luxembourg,673
2021-04-25T00:00:00Z,Netherlands,4238
2021-04-25T00:00:00Z,United Kingdom,7804
2021-05-02T00:00:00Z,Belgium,2758
2021-05-02T00:00:00Z,France,14641
2021-05-02T00:00:00Z,Ireland,1041
2021-05-02T00:00:00Z,Luxembourg,670
2021-05-02T00:00:00Z,Netherlands,4033
2021-05-02T00:00:00Z,United Kingdom,7850
2021-05-09T00:00:00Z,Belgium,2861
2021-05-09T00:00:00Z,France,14550
2021-05-09T00:00:00Z,Ireland,1075
2021-05-09T00:00:00Z,Luxembourg,724
2021-05-09T00:00:00Z,Netherlands,4210
2021-05-09T00:00:00Z,United Kingdom,8145
2021-05-16T00:00:00Z,Belgium,3147
2021-05-16T00:00:00Z,France,18614
2021-05-16T00:00:00Z,Ireland,1124
2021-05-16T00:00:00Z,Luxembourg,792
2021-05-16T00:00:00Z,Netherlands,4451
2021-05-16T00:00:00Z,United Kingdom,9486
2021-05-23T00:00:00Z,Belgium,3173
2021-05-23T00:00:00Z,France,17696
2021-05-23T00:00:00Z,Ireland,1244
2021-05-23T00:00:00Z,Luxembourg,793
2021-05-23T00:00:00Z,Netherlands,4605
2021-05-23T00:00:00Z,United Kingdom,11326
2021-05-30T00:00:00Z,Belgium,3506
2021-05-30T00:00:00Z,France,18974
2021-05-30T00:00:00Z,Ireland,1509
2021-05-30T00:00:00Z,Luxembourg,846
2021-05-30T00:00:00Z,Netherlands,4842
2021-05-30T00:00:00Z,United Kingdom,12810
2021-06-06T00:00:00Z,Belgium,3563
2021-06-06T00:00:00Z,France,20453
2021-06-06T00:00:00Z,Ireland,1566
2021-06-06T00:00:00Z,Luxembourg,903
2021-06-06T00:00:00Z,Netherlands,4976
2021-06-06T00:00:00Z,United Kingdom,13027
2021-06-13T00:00:00Z,Belgium,4226
2021-06-13T00:00:00Z,France,22390
2021-06-13T00:00:00Z,Ireland,1600
2021-06-13T00:00:00Z,Luxembourg,944
2021-06-13T00:00:00Z,Netherlands,5472
2021-06-13T00:00:00Z,United Kingdom,13035
2021-06-20T00:00:00Z,Belgium,4418
2021-06-20T00:00:00Z,France,23798
2021-06-20T00:00:00Z,Ireland,1722
2021-06-20T00:00:00Z,Luxembourg,951
2021-06-20T00:00:00Z,Netherlands,5864
2021-06-20T00:00:00Z,United Kingdom,13662
2021-06-27T00:00:00Z,Belgium,4969
2021-06-27T00:00:00Z,France,27088
2021-06-27T00:00:00Z,Ireland,1976
2021-06-27T00:00:00Z,Luxembourg,1002
2021-06-27T00:00:00Z,Netherlands,6662
2021-06-27T00:00:00Z,United Kingdom,14564
2021-07-04T00:00:00Z,Belgium,5163
2021-07-04T00:00:00Z,France,29770
2021-07-04T00:00:00Z,Ireland,2063
2021-07-04T00:00:00Z,Luxembourg,1053
2021-07-04T00:00:00Z,Netherlands,7451
2021-07-04T00:00:00Z,United Kingdom,15757
2021-07-11T00:00:00Z,Belgium,5309
2021-07-11T00:00:00Z,France,29002
2021-07-11T00:00:00Z,Ireland,2242
2021-07-11T00:00:00Z,Luxembourg,1035
2021-07-11T00:00:00Z,Netherlands,7578
2021-07-11T00:00:00Z,United Kingdom,16653
2021-07-18T00:00:00Z,Belgium,5217
2021-07-18T00:00:00Z,France,30436
2021-07-18T00:00:00Z,Ireland,2677
2021-07-18T00:00:00Z,Luxembourg,1073
2021-07-18T00:00:00Z,Netherlands,8089
2021-07-18T00:00:00Z,United Kingdom,19248
2021-07-25T00:00:00Z,Belgium,5334
2021-07-25T00:00:00Z,France,30063
2021-07-25T00:00:00Z,Ireland,2840
2021-07-25T00:00:00Z,Luxembourg,1105
2021-07-25T00:00:00Z,Netherlands,7943
2021-07-25T00:00:00Z,United Kingdom,19998
2021-08-01T00:00:00Z,Belgium,5255
2021-08-01T00:00:00Z,France,29435
2021-08-01T00:00:00Z,Ireland,3027
2021-08-01T00:00:00Z,Luxembourg,1047
2021-08-01T00:00:00Z,Netherlands,8311
2021-08-01T00:00:00Z,United Kingdom,21015
2021-08-08T00:00:00Z,Belgium,5347
2021-08-08T00:00:00Z,France,29017
2021-08-08T00:00:00Z,Ireland,3097
2021-08-08T00:00:00Z,Luxembourg,1057
2021-08-08T00:00:00Z,Netherlands,8321
2021-08-08T00:00:00Z,United Kingdom,21293
2021-08-15T00:00:00Z,Belgium,5391
2021-08-15T00:00:00Z,France,29660
2021-08-15T00:00:00Z,Ireland,3269
2021-08-15T00:00:00Z,Luxembourg,1107
2021-08-15T00:00:00Z,Netherlands,8323
2021-08-15T00:00:00Z,United Kingdom,21781
2021-08-22T00:00:00Z,Belgium,5586
2021-08-22T00:00:00Z,France,31029
2021-08-22T00:00:00Z,Ireland,3278
2021-08-22T00:00:00Z,Luxembourg,1154
2021-08-22T00:00:00Z,Netherlands,8421
2021-08-22T00:00:00Z,United Kingdom,22641
2021-08-29T00:00:00Z,Belgium,5730
2021-08-29T00:00:00Z,France,30553
2021-08-29T00:00:00Z,Ireland,3353
2021-08-29T00:00:00Z,Luxembourg,1183
2021-08-29T00:00:00Z,Netherlands,8521
2021-08-29T00:00:00Z,United Kingdom,23828
2021-09-05T00:00:00Z,Belgium,5450
2021-09-05T00:00:00Z,France,29183
2021-09-05T00:00:00Z,Ireland,3537
2021-09-05T00:00:00Z,Luxembourg,1193
2021-09-05T00:00:00Z,Netherlands,8485
2021-09-05T00:00:00Z,United Kingdom,24134
2021-09-12T00:00:00Z,Belgium,5590
2021-09-12T00:00:00Z,France,28447
2021-09-12T00:00:00Z,Ireland,3410
2021-09-12T00:00:00Z,Luxembourg,1266
2021-09-12T00:00:00Z,Netherlands,8223
2021-09-12T00:00:00Z,United Kingdom,24248
2021-09-19T00:00:00Z,Belgium,5531
2021-09-19T00:00:00Z,France,29226
2021-09-19T00:00:00Z,Ireland,3399
2021-09-19T00:00:00Z,Luxembourg,1206
2021-09-19T00:00:00Z,Netherlands,8293
2021-09-19T00:00:00Z,United Kingdom,24568
2021-09-26T00:00:00Z,Belgium,5412
2021-09-26T00:00:00Z,France,28342
2021-09-26T00:00:00Z,Ireland,3323
2021-09-26T00:00:00Z,Luxembourg,1250
2021-09-26T00:00:00Z,Netherlands,8303
2021-09-26T00:00:00Z,United Kingdom,24223
2021-10-03T00:00:00Z,Belgium,5179
2021-10-03T00:00:00Z,France,27386
2021-10-03T00:00:00Z,Ireland,3335
2021-10-03T00:00:00Z,Luxembourg,1241
2021-10-03T00:00:00Z,Netherlands,8206
2021-10-03T00:00:00Z,United Kingdom,24410
2021-10-10T00:00:00Z,Belgium,5178
2021-10-10T00:00:00Z,France,27335
2021-10-10T00:00:00Z,Ireland,3353
2021-10-10T00:00:00Z,Luxembourg,1172
2021-10-10T00:00:00Z,Netherlands,8404
2021-10-10T00:00:00Z,United Kingdom,24729
2021-10-17T00:00:00Z,Belgium,5242
2021-10-17T00:00:00Z,France,27656
2021-10-17T00:00:00Z,Ireland,3492
2021-10-17T00:00:00Z,Luxembourg,1206
2021-10-17T00:00:00Z,Netherlands,8175
2021-10-17T00:00:00Z,United Kingdom,25161
2021-10-24T00:00:00Z,Belgium,5485
2021-10-24T00:00:00Z,France,27464
2021-10-24T00:00:00Z,Ireland,3432
2021-10-24T00:00:00Z,Luxembourg,1200
2021-10-24T00:00:00Z,Netherlands,8344
2021-10-24T00:00:00Z,United Kingdom,25055
2021-10-31T00:00:00Z,Belgium,5253
2021-10-31T00:00:00Z,France,26545
2021-10-31T00:00:00Z,Ireland,3411
2021-10-31T00:00:00Z,Luxembourg,1203
2021-10-31T00:00:00Z,Netherlands,7825
2021-10-31T00:00:00Z,United Kingdom,24642
2021-11-07T00:00:00Z,Belgium,5313
2021-11-07T00:00:00Z,France,24961
2021-11-07T00:00:00Z,Ireland,3459
2021-11-07T00:00:00Z,Luxembourg,1141
2021-11-07T00:00:00Z,Netherlands,7666
2021-11-07T00:00:00Z,United Kingdom,23048
2021-11-14T00:00:00Z,Belgium,5096
2021-11-14T00:00:00Z,France,25432
2021-11-14T00:00:00Z,Ireland,3497
2021-11-14T00:00:00Z,Luxembourg,1146
2021-11-14T00:00:00Z,Netherlands,7712
2021-11-14T00:00:00Z,United Kingdom,22986
2021-11-21T00:00:00Z,Belgium,4996
2021-11-21T00:00:00Z,France,24203
2021-11-21T00:00:00Z,Ireland,3469
2021-11-21T00:00:00Z,Luxembourg,1123
2021-11-21T00:00:00Z,Netherlands,7567
2021-11-21T00:00:00Z,United Kingdom,22522
2021-11-28T00:00:00Z,Belgium,4789
2021-11-28T00:00:00Z,France,23816
2021-11-28T00:00:00Z,Ireland,3688
2021-11-28T00:00:00Z,Luxembourg,1142
2021-11-28T00:00:00Z,Netherlands,7100
2021-11-28T00:00:00Z,United Kingdom,22782
2021-12-05T00:00:00Z,Belgium,4773
2021-12-05T00:00:00Z,France,24150
2021-12-05T00:00:00Z,Ireland,3672
2021-12-05T00:00:00Z,Luxembourg,1144
2021-12-05T00:00:00Z,Netherlands,7477
2021-12-05T00:00:00Z,United Kingdom,23235
2021-12-12T00:00:00Z,Belgium,5049
2021-12-12T00:00:00Z,France,26892
2021-12-12T00:00:00Z,Ireland,4009
2021-12-12T00:00:00Z,Luxembourg,1219
2021-12-12T00:00:00Z,Netherlands,7788
2021-12-12T00:00:00Z,United Kingdom,25674
2021-12-19T00:00:00Z,Belgium,4899
2021-12-19T00:00:00Z,France,24538
2021-12-19T00:00:00Z,Ireland,3544
2021-12-19T00:00:00Z,Luxembourg,1120
2021-12-19T00:00:00Z,Netherlands,7894
2021-12-19T00:00:00Z,United Kingdom,22748
2021-12-26T00:00:00Z,Belgium,4625
2021-12-26T00:00:00Z,France,23465
2021-12-26T00:00:00Z,Ireland,3760
2021-12-26T00:00:00Z,Luxembourg,1060
2021-12-26T00:00:00Z,Netherlands,7309
2021-12-26T00:00:00Z,United Kingdom,22279
2022-01-02T00:00:00Z,Belgium,4817
2022-01-02T00:00:00Z,France,23653
2022-01-02T00:00:00Z,Ireland,3919
2022-01-02T00:00:00Z,Luxembourg,1096
2022-01-02T00:00:00Z,Netherlands,7798
2022-01-02T00:00:00Z,United Kingdom,23603
2022-01-09T00:00:00Z,Belgium,4162
2022-01-09T00:00:00Z,France,20667
2022-01-09T00:00:00Z,Ireland,2883
2022-01-09T00:00:00Z,Luxembourg,816
2022-01-09T00:00:00Z,Netherlands,6758
2022-01-09T00:00:00Z,United Kingdom,18073
2022-01-16T00:00:00Z,Belgium,3918
2022-01-16T00:00:00Z,France,20507
2022-01-16T00:00:00Z,Ireland,2775
2022-01-16T00:00:00Z,Luxembourg,836
2022-01-16T00:00:00Z,Netherlands,6373
2022-01-16T00:00:00Z,United Kingdom,16739
2022-01-23T00:00:00Z,Belgium,3818
2022-01-23T00:00:00Z,France,20165
2022-01-23T00:00:00Z,Ireland,2756
2022-01-23T00:00:00Z,Luxembourg,789
2022-01-23T00:00:00Z,Netherlands,6299
2022-01-23T00:00:00Z,United Kingdom,16574
2022-01-30T00:00:00Z,Belgium,4067
2022-01-30T00:00:00Z,France,21039
2022-01-30T00:00:00Z,Ireland,3310
2022-01-30T00:00:00Z,Luxembourg,857
2022-01-30T00:00:00Z,Netherlands,6415
2022-01-30T00:00:00Z,United Kingdom,18992
2022-02-06T00:00:00Z,Belgium,4343
2022-02-06T00:00:00Z,France,23841
2022-02-06T00:00:00Z,Ireland,3494
2022-02-06T00:00:00Z,Luxembourg,1037
2022-02-06T00:00:00Z,Netherlands,6936
2022-02-06T00:00:00Z,United Kingdom,22399
2022-02-13T00:00:00Z,Belgium,4429
2022-02-13T00:00:00Z,France,24536
2022-02-13T00:00:00Z,Ireland,3587
2022-02-13T00:00:00Z,Luxembourg,1023
2022-02-13T00:00:00Z,Netherlands,6769
2022-02-13T00:00:00Z,United Kingdom,22895
2022-02-20T00:00:00Z,Belgium,4835
2022-02-20T00:00:00Z,France,25696
2022-02-20T00:00:00Z,Ireland,3667
2022-02-20T00:00:00Z,Luxembourg,1145
2022-02-20T00:00:00Z,Netherlands,7314
2022-02-20T00:00:00Z,United Kingdom,23744
2022-02-27T00:00:00Z,Belgium,5073
2022-02-27T00:00:00Z,France,26286
2022-02-27T00:00:00Z,Ireland,4113
2022-02-27T00:00:00Z,Luxembourg,1162
2022-02-27T00:00:00Z,Netherlands,7788
2022-02-27T00:00:00Z,United Kingdom,24978
2022-03-06T00:00:00Z,Belgium,5001
2022-03-06T00:00:00Z,France,26328
2022-03-06T00:00:00Z,Ireland,4078
2022-03-06T00:00:00Z,Luxembourg,1159
2022-03-06T00:00:00Z,Netherlands,7827
2022-03-06T00:00:00Z,United Kingdom,25505
2022-03-13T00:00:00Z,Belgium,4997
2022-03-13T00:00:00Z,France,27293
2022-03-13T00:00:00Z,Ireland,4331
2022-03-13T00:00:00Z,Luxembourg,1165
2022-03-13T00:00:00Z,Netherlands,7984
2022-03-13T00:00:00Z,United Kingdom,26168
2022-03-20T00:00:00Z,Belgium,5064
2022-03-20T00:00:00Z,France,27167
2022-03-20T00:00:00Z,Ireland,4234
2022-03-20T00:00:00Z,Luxembourg,1196
2022-03-20T00:00:00Z,Netherlands,8190
2022-03-20T00:00:00Z,United Kingdom,26005
2022-03-27T00:00:00Z,Belgium,5448
2022-03-27T00:00:00Z,France,28432
2022-03-27T00:00:00Z,Ireland,5179
2022-03-27T00:00:00Z,Luxembourg,1252
2022-03-27T00:00:00Z,Netherlands,8627
2022-03-27T00:00:00Z,United Kingdom,31455
2022-04-03T00:00:00Z,Belgium,5549
2022-04-03T00:00:00Z,France,29249
2022-04-03T00:00:00Z,Ireland,5354
2022-04-03T00:00:00Z,Luxembourg,1392
2022-04-03T00:00:00Z,Netherlands,8662
2022-04-03T00:00:00Z,United Kingdom,32640
2022-04-10T00:00:00Z,Belgium,5548
2022-04-10T00:00:00Z,France,31314
2022-04-10T00:00:00Z,Ireland,5395
2022-04-10T00:00:00Z,Luxembourg,1390
2022-04-10T00:00:00Z,Netherlands,9017
2022-04-10T00:00:00Z,United Kingdom,32925
2022-04-17T00:00:00Z,Belgium,5451
2022-04-17T00:00:00Z,France,30933
2022-04-17T00:00:00Z,Ireland,5374
2022-04-17T00:00:00Z,Luxembourg,1405
2022-04-17T00:00:00Z,Netherlands,9031
2022-04-17T00:00:00Z,United Kingdom,32869
2022-04-24T00:00:00Z,Belgium,5621
2022-04-24T00:00:00Z,France,32507
2022-04-24T00:00:00Z,Ireland,5547
2022-04-24T00:00:00Z,Luxembourg,1398
2022-04-24T00:00:00Z,Netherlands,9830
2022-04-24T00:00:00Z,United Kingdom,33341
2022-05-01T00:00:00Z,Belgium,5764
2022-05-01T00:00:00Z,France,32880
2022-05-01T00:00:00Z,Ireland,5537
2022-05-01T00:00:00Z,Luxembourg,1464
2022-05-01T00:00:00Z,Netherlands,10178
2022-05-01T00:00:00Z,United Kingdom,35217
2022-05-08T00:00:00Z,Belgium,5805
2022-05-08T00:00:00Z,France,32737
2022-05-08T00:00:00Z,Ireland,5629
2022-05-08T00:00:00Z,Luxembourg,1510
2022-05-08T00:00:00Z,Netherlands,10169
2022-05-08T00:00:00Z,United Kingdom,35925
2022-05-15T00:00:00Z,Belgium,5867
2022-05-15T00:00:00Z,France,33522
2022-05-15T00:00:00Z,Ireland,5721
2022-05-15T00:00:00Z,Luxembourg,1539
2022-05-15T00:00:00Z,Netherlands,10117
2022-05-15T00:00:00Z,United Kingdom,36381
2022-05-22T00:00:00Z,Belgium,5913
2022-05-22T00:00:00Z,France,34601
2022-05-22T00:00:00Z,Ireland,5874
2022-05-22T00:00:00Z,Luxembourg,1546
2022-05-22T00:00:00Z,Netherlands,10113
2022-05-22T00:00:00Z,United Kingdom,37650
2022-05-29T00:00:00Z,Belgium,2663
2022-05-29T00:00:00Z,France,16651
2022-05-29T00:00:00Z,Ireland,2564
2022-05-29T00:00:00Z,Luxembourg,686
2022-05-29T00:00:00Z,Netherlands,4451
2022-05-29T00:00:00Z,United Kingdom,16219
